  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<09:43,  1.97it/s]  3%|▎         | 32/1150 [00:00<06:38,  2.80it/s]  5%|▌         | 62/1150 [00:00<04:32,  3.99it/s]  8%|▊         | 90/1150 [00:00<03:07,  5.66it/s] 10%|▉         | 110/1150 [00:00<02:10,  7.98it/s] 12%|█▏        | 136/1150 [00:01<01:30, 11.25it/s] 14%|█▎        | 158/1150 [00:01<01:03, 15.66it/s] 16%|█▌        | 182/1150 [00:01<00:44, 21.77it/s] 18%|█▊        | 204/1150 [00:01<00:31, 29.68it/s] 20%|█▉        | 229/1150 [00:01<00:23, 39.96it/s] 22%|██▏       | 256/1150 [00:01<00:16, 53.59it/s] 25%|██▍       | 286/1150 [00:01<00:12, 70.68it/s] 27%|██▋       | 311/1150 [00:01<00:09, 89.92it/s] 29%|██▉       | 336/1150 [00:01<00:07, 106.59it/s] 31%|███       | 359/1150 [00:02<00:06, 123.76it/s] 33%|███▎      | 381/1150 [00:02<00:05, 136.21it/s] 35%|███▍      | 402/1150 [00:02<00:04, 152.19it/s] 37%|███▋      | 423/1150 [00:02<00:04, 159.82it/s] 39%|███▊      | 443/1150 [00:02<00:04, 163.65it/s] 40%|████      | 463/1150 [00:02<00:04, 169.22it/s] 42%|████▏     | 482/1150 [00:02<00:04, 162.41it/s] 43%|████▎     | 500/1150 [00:02<00:04, 156.84it/s] 45%|████▍     | 517/1150 [00:02<00:03, 158.76it/s] 47%|████▋     | 535/1150 [00:03<00:03, 164.59it/s] 48%|████▊     | 555/1150 [00:03<00:03, 168.54it/s] 50%|█████     | 575/1150 [00:03<00:03, 167.97it/s] 52%|█████▏    | 596/1150 [00:03<00:03, 177.98it/s] 53%|█████▎    | 615/1150 [00:03<00:03, 170.50it/s] 55%|█████▌    | 633/1150 [00:03<00:03, 169.33it/s] 57%|█████▋    | 651/1150 [00:03<00:03, 164.81it/s] 58%|█████▊    | 671/1150 [00:03<00:02, 168.70it/s] 60%|██████    | 691/1150 [00:03<00:02, 170.71it/s] 62%|██████▏   | 709/1150 [00:04<00:02, 172.32it/s] 63%|██████▎   | 727/1150 [00:04<00:02, 161.43it/s] 65%|██████▍   | 744/1150 [00:04<00:02, 142.57it/s] 66%|██████▋   | 763/1150 [00:04<00:02, 140.21it/s] 68%|██████▊   | 783/1150 [00:04<00:02, 152.08it/s] 69%|██████▉   | 799/1150 [00:04<00:02, 144.28it/s] 71%|███████   | 817/1150 [00:04<00:02, 151.02it/s] 72%|███████▏  | 833/1150 [00:04<00:02, 147.74it/s] 74%|███████▍  | 849/1150 [00:05<00:02, 141.14it/s] 75%|███████▌  | 868/1150 [00:05<00:01, 148.30it/s] 78%|███████▊  | 892/1150 [00:05<00:01, 164.58it/s] 79%|███████▉  | 913/1150 [00:05<00:01, 174.46it/s] 81%|████████▏ | 937/1150 [00:05<00:01, 188.91it/s] 84%|████████▎ | 961/1150 [00:05<00:00, 190.35it/s] 86%|████████▌ | 988/1150 [00:05<00:00, 206.52it/s] 92%|█████████▏| 1062/1150 [00:05<00:00, 262.55it/s] 99%|█████████▊| 1135/1150 [00:05<00:00, 324.27it/s]100%|██████████| 1150/1150 [00:06<00:00, 187.62it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:24,  2.00it/s] 32%|███▏      | 16/50 [00:00<00:11,  2.84it/s] 58%|█████▊    | 29/50 [00:00<00:05,  4.02it/s] 80%|████████  | 40/50 [00:00<00:01,  5.65it/s]100%|██████████| 50/50 [00:01<00:00, 47.00it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:01,  1.75it/s]  2%|▏         | 9/423 [00:00<02:47,  2.48it/s]  5%|▍         | 21/423 [00:00<01:54,  3.50it/s]  8%|▊         | 35/423 [00:00<01:18,  4.94it/s] 12%|█▏        | 52/423 [00:01<00:53,  6.96it/s] 15%|█▍        | 63/423 [00:01<00:37,  9.66it/s] 18%|█▊        | 78/423 [00:01<00:25, 13.38it/s] 23%|██▎       | 98/423 [00:01<00:17, 18.40it/s] 26%|██▋       | 112/423 [00:01<00:12, 24.73it/s] 31%|███▏      | 133/423 [00:01<00:08, 33.55it/s] 35%|███▌      | 150/423 [00:01<00:06, 42.22it/s] 41%|████      | 172/423 [00:01<00:04, 55.72it/s] 44%|████▍     | 188/423 [00:01<00:03, 67.37it/s] 48%|████▊     | 204/423 [00:02<00:02, 76.57it/s] 53%|█████▎    | 225/423 [00:02<00:02, 93.75it/s] 59%|█████▉    | 251/423 [00:02<00:01, 115.28it/s] 66%|██████▌   | 280/423 [00:02<00:01, 137.44it/s] 72%|███████▏  | 303/423 [00:02<00:00, 145.78it/s] 80%|███████▉  | 338/423 [00:02<00:00, 174.25it/s] 86%|████████▌ | 362/423 [00:02<00:00, 187.16it/s] 98%|█████████▊| 416/423 [00:02<00:00, 232.62it/s]100%|██████████| 423/423 [00:02<00:00, 142.26it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 1.0363, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:36<00:04,  1.18it/s][A
test_phase 10 -> loss: 1.0363, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:38<00:04,  1.01s/it][A
test_phase 10 -> loss: 0.3381, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:38<00:04,  1.01s/it][A
test_phase 10 -> loss: 0.3381, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:39<00:03,  1.02s/it][A
test_phase 10 -> loss: 0.1907, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:39<00:03,  1.02s/it][A
test_phase 10 -> loss: 0.1907, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:40<00:02,  1.07s/it][A
test_phase 10 -> loss: 1.3752, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:40<00:02,  1.07s/it][A
test_phase 10 -> loss: 1.3752, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:41<00:01,  1.09s/it][A
test_phase 10 -> loss: 1.0851, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:41<00:01,  1.09s/it][A
test_phase 10 -> loss: 1.0851, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:42<00:00,  1.03s/it][A
test_phase 10 -> loss: 0.4814, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:42<00:00,  1.03s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:21,  2.26s/it][A
test_phase 10 -> loss: 0.4178, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:21,  2.26s/it][A
test_phase 10 -> loss: 0.4178, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:08,  1.96s/it][A
test_phase 10 -> loss: 0.3346, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:08,  1.96s/it][A
test_phase 10 -> loss: 0.3346, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:56,  1.65s/it][A
test_phase 10 -> loss: 1.3917, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:56,  1.65s/it][A
test_phase 10 -> loss: 1.3917, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:46,  1.40s/it][A
test_phase 10 -> loss: 1.0457, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:46,  1.40s/it][A
test_phase 10 -> loss: 1.0457, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:47,  1.47s/it][A
test_phase 10 -> loss: 1.9188, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:47,  1.47s/it][A
test_phase 10 -> loss: 1.9188, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:45,  1.47s/it][A
test_phase 10 -> loss: 1.7217, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:45,  1.47s/it][A
test_phase 10 -> loss: 1.7217, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:42,  1.43s/it][A
test_phase 10 -> loss: 0.1242, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:42,  1.43s/it][A
test_phase 10 -> loss: 0.1242, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:11<00:40,  1.39s/it][A
test_phase 10 -> loss: 0.8542, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:11<00:40,  1.39s/it][A
test_phase 10 -> loss: 0.8542, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:34,  1.24s/it][A
test_phase 10 -> loss: 1.5675, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:34,  1.24s/it][A
test_phase 10 -> loss: 1.5675, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:31,  1.18s/it][A
test_phase 10 -> loss: 0.3294, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:12<00:31,  1.18s/it][A
test_phase 10 -> loss: 0.3294, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:30,  1.18s/it][A
test_phase 10 -> loss: 0.9875, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:30,  1.18s/it][A
test_phase 10 -> loss: 0.9875, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:15<00:29,  1.18s/it][A
test_phase 10 -> loss: 0.5203, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:15<00:29,  1.18s/it][A
test_phase 10 -> loss: 0.5203, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:28,  1.21s/it][A
test_phase 10 -> loss: 0.2415, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:28,  1.21s/it][A
test_phase 10 -> loss: 0.2415, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:17<00:27,  1.21s/it][A
test_phase 10 -> loss: 1.0289, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:17<00:27,  1.21s/it][A
test_phase 10 -> loss: 1.0289, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:18<00:22,  1.03s/it][A
test_phase 10 -> loss: 1.3309, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:18<00:22,  1.03s/it][A
test_phase 10 -> loss: 1.3309, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:18,  1.12it/s][A
test_phase 10 -> loss: 1.1567, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:18,  1.12it/s][A
test_phase 10 -> loss: 1.1567, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:20,  1.05s/it][A
test_phase 10 -> loss: 0.8025, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:20<00:20,  1.05s/it][A
test_phase 10 -> loss: 0.8025, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:21<00:18,  1.02it/s][A
test_phase 10 -> loss: 2.6092, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:21<00:18,  1.02it/s][A
test_phase 10 -> loss: 2.6092, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:16,  1.09it/s][A
test_phase 10 -> loss: 0.6157, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:16,  1.09it/s][A
test_phase 10 -> loss: 0.6157, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:22<00:13,  1.30it/s][A
test_phase 10 -> loss: 1.4301, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:22<00:13,  1.30it/s][A
test_phase 10 -> loss: 1.4301, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:11,  1.40it/s][A
test_phase 10 -> loss: 0.3109, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:11,  1.40it/s][A
test_phase 10 -> loss: 0.3109, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:11,  1.36it/s][A
test_phase 10 -> loss: 0.1794, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:11,  1.36it/s][A
test_phase 10 -> loss: 0.1794, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:24<00:09,  1.43it/s][A
test_phase 10 -> loss: 0.2871, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:24<00:09,  1.43it/s][A
test_phase 10 -> loss: 0.2871, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:25<00:08,  1.44it/s][A
test_phase 10 -> loss: 1.6197, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:25<00:08,  1.44it/s][A
test_phase 10 -> loss: 1.6197, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:25<00:08,  1.43it/s][A
test_phase 10 -> loss: 0.9733, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:25<00:08,  1.43it/s][A
test_phase 10 -> loss: 0.9733, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:26<00:07,  1.57it/s][A
test_phase 10 -> loss: 0.9540, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:26<00:07,  1.57it/s][A
test_phase 10 -> loss: 0.9540, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:26<00:05,  1.67it/s][A
test_phase 10 -> loss: 0.4221, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:26<00:05,  1.67it/s][A
test_phase 10 -> loss: 0.4221, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:27<00:04,  1.87it/s][A
test_phase 10 -> loss: 0.3232, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:27<00:04,  1.87it/s][A
test_phase 10 -> loss: 0.3232, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:27<00:04,  1.94it/s][A
test_phase 10 -> loss: 0.8443, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:27<00:04,  1.94it/s][A
test_phase 10 -> loss: 0.8443, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:28<00:03,  1.94it/s][A
test_phase 10 -> loss: 0.8474, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:28<00:03,  1.94it/s][A
test_phase 10 -> loss: 0.8474, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:28<00:03,  1.97it/s][A
test_phase 10 -> loss: 0.7933, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:28<00:03,  1.97it/s][A
test_phase 10 -> loss: 0.7933, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:29<00:02,  1.86it/s][A
test_phase 10 -> loss: 1.6469, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:29<00:02,  1.86it/s][A
test_phase 10 -> loss: 1.6469, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:29<00:02,  1.78it/s][A
test_phase 10 -> loss: 0.7910, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:29<00:02,  1.78it/s][A
