  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<14:19,  1.34it/s]  3%|▎         | 35/1150 [00:00<09:44,  1.91it/s]  5%|▍         | 56/1150 [00:00<06:43,  2.71it/s]  6%|▋         | 74/1150 [00:01<04:39,  3.85it/s]  8%|▊         | 92/1150 [00:01<03:14,  5.44it/s] 10%|▉         | 111/1150 [00:01<02:15,  7.68it/s] 11%|█         | 127/1150 [00:01<01:35, 10.72it/s] 13%|█▎        | 146/1150 [00:01<01:07, 14.90it/s] 14%|█▍        | 165/1150 [00:01<00:48, 20.49it/s] 16%|█▌        | 181/1150 [00:01<00:35, 27.44it/s] 17%|█▋        | 197/1150 [00:01<00:26, 36.03it/s] 19%|█▊        | 213/1150 [00:02<00:20, 44.77it/s] 20%|██        | 234/1150 [00:02<00:15, 57.83it/s] 22%|██▏       | 252/1150 [00:02<00:12, 71.50it/s] 24%|██▍       | 274/1150 [00:02<00:10, 86.63it/s] 26%|██▌       | 296/1150 [00:02<00:08, 105.51it/s] 27%|██▋       | 314/1150 [00:02<00:07, 114.76it/s] 29%|██▉       | 331/1150 [00:02<00:06, 119.29it/s] 30%|███       | 347/1150 [00:02<00:06, 119.01it/s] 31%|███▏      | 362/1150 [00:02<00:06, 123.01it/s] 33%|███▎      | 378/1150 [00:03<00:06, 127.73it/s] 34%|███▍      | 395/1150 [00:03<00:05, 134.33it/s] 36%|███▌      | 410/1150 [00:03<00:05, 134.67it/s] 37%|███▋      | 425/1150 [00:03<00:05, 136.59it/s] 39%|███▊      | 443/1150 [00:03<00:04, 142.66it/s] 40%|████      | 462/1150 [00:03<00:04, 145.38it/s] 41%|████▏     | 477/1150 [00:03<00:04, 143.81it/s] 43%|████▎     | 492/1150 [00:03<00:04, 141.44it/s] 44%|████▍     | 507/1150 [00:03<00:04, 143.18it/s] 45%|████▌     | 522/1150 [00:04<00:04, 143.01it/s] 47%|████▋     | 537/1150 [00:04<00:04, 134.22it/s] 48%|████▊     | 554/1150 [00:04<00:04, 140.14it/s] 50%|████▉     | 574/1150 [00:04<00:03, 152.02it/s] 51%|█████▏    | 590/1150 [00:04<00:03, 151.37it/s] 53%|█████▎    | 608/1150 [00:04<00:03, 155.83it/s] 55%|█████▍    | 630/1150 [00:04<00:03, 162.05it/s] 57%|█████▋    | 650/1150 [00:04<00:02, 166.89it/s] 59%|█████▊    | 674/1150 [00:04<00:02, 182.32it/s] 60%|██████    | 693/1150 [00:05<00:02, 172.47it/s] 62%|██████▏   | 718/1150 [00:05<00:02, 186.85it/s] 64%|██████▍   | 740/1150 [00:05<00:02, 190.19it/s] 66%|██████▋   | 764/1150 [00:05<00:01, 194.16it/s] 69%|██████▉   | 791/1150 [00:05<00:01, 204.33it/s] 71%|███████   | 812/1150 [00:05<00:01, 203.86it/s] 73%|███████▎  | 835/1150 [00:05<00:01, 211.02it/s] 75%|███████▍  | 859/1150 [00:05<00:01, 213.63it/s] 78%|███████▊  | 897/1150 [00:05<00:01, 240.20it/s] 81%|████████  | 932/1150 [00:06<00:00, 262.24it/s] 83%|████████▎ | 960/1150 [00:06<00:00, 261.75it/s] 86%|████████▌ | 988/1150 [00:06<00:00, 238.70it/s] 88%|████████▊ | 1013/1150 [00:06<00:00, 203.31it/s] 90%|█████████ | 1036/1150 [00:06<00:00, 195.47it/s] 92%|█████████▏| 1057/1150 [00:06<00:00, 184.93it/s] 94%|█████████▎| 1077/1150 [00:06<00:00, 173.38it/s] 95%|█████████▌| 1096/1150 [00:07<00:00, 171.85it/s] 97%|█████████▋| 1120/1150 [00:07<00:00, 177.39it/s]100%|█████████▉| 1149/1150 [00:07<00:00, 187.34it/s]100%|██████████| 1150/1150 [00:07<00:00, 154.90it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:27,  1.76it/s] 28%|██▊       | 14/50 [00:00<00:14,  2.50it/s] 56%|█████▌    | 28/50 [00:00<00:06,  3.55it/s] 84%|████████▍ | 42/50 [00:00<00:01,  5.01it/s]100%|██████████| 50/50 [00:01<00:00, 44.52it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<04:24,  1.59it/s]  4%|▍         | 19/423 [00:00<02:58,  2.27it/s]  8%|▊         | 32/423 [00:00<02:01,  3.21it/s] 13%|█▎        | 54/423 [00:00<01:20,  4.56it/s] 17%|█▋        | 71/423 [00:01<00:54,  6.43it/s] 21%|██▏       | 90/423 [00:01<00:36,  9.03it/s] 25%|██▌       | 107/423 [00:01<00:25, 12.61it/s] 29%|██▉       | 122/423 [00:01<00:17, 16.99it/s] 34%|███▍      | 143/423 [00:01<00:12, 22.93it/s] 39%|███▉      | 165/423 [00:01<00:08, 31.00it/s] 43%|████▎     | 180/423 [00:01<00:06, 39.15it/s] 49%|████▉     | 208/423 [00:02<00:04, 52.16it/s] 53%|█████▎    | 224/423 [00:02<00:03, 64.90it/s] 57%|█████▋    | 240/423 [00:02<00:02, 77.95it/s] 61%|██████▏   | 260/423 [00:02<00:01, 94.32it/s] 69%|██████▊   | 290/423 [00:02<00:01, 118.65it/s] 75%|███████▍  | 316/423 [00:02<00:00, 138.53it/s] 80%|███████▉  | 338/423 [00:02<00:00, 153.57it/s] 87%|████████▋ | 367/423 [00:02<00:00, 176.83it/s] 92%|█████████▏| 390/423 [00:02<00:00, 186.83it/s] 99%|█████████▊| 417/423 [00:02<00:00, 202.18it/s]100%|██████████| 423/423 [00:03<00:00, 133.66it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 1.0868, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:07,  1.10s/it][A
test_phase 10 -> loss: 1.0868, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:07,  1.19s/it][A
test_phase 10 -> loss: 0.7521, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:07,  1.19s/it][A
test_phase 10 -> loss: 0.7521, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.19s/it][A
test_phase 10 -> loss: 0.7704, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.19s/it][A
test_phase 10 -> loss: 0.7704, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:36<00:04,  1.17s/it][A
test_phase 10 -> loss: 0.9242, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:36<00:04,  1.17s/it][A
test_phase 10 -> loss: 0.9242, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:37<00:03,  1.06s/it][A
test_phase 10 -> loss: 1.5273, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:37<00:03,  1.06s/it][A
test_phase 10 -> loss: 1.5273, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:38<00:02,  1.11s/it][A
test_phase 10 -> loss: 0.4332, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:38<00:02,  1.11s/it][A
test_phase 10 -> loss: 0.4332, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:39<00:01,  1.10s/it][A
test_phase 10 -> loss: 0.3870, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:39<00:01,  1.10s/it][A
test_phase 10 -> loss: 0.3870, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.18s/it][A
test_phase 10 -> loss: 2.5163, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.18s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<00:39,  1.10s/it][A
test_phase 10 -> loss: 0.5808, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<00:39,  1.10s/it][A
test_phase 10 -> loss: 0.5808, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:38,  1.10s/it][A
test_phase 10 -> loss: 0.6082, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:38,  1.10s/it][A
test_phase 10 -> loss: 0.6082, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:37,  1.11s/it][A
test_phase 10 -> loss: 0.5641, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:37,  1.11s/it][A
test_phase 10 -> loss: 0.5641, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:37,  1.15s/it][A
test_phase 10 -> loss: 0.5509, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:37,  1.15s/it][A
test_phase 10 -> loss: 0.5509, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:33,  1.03s/it][A
test_phase 10 -> loss: 1.3036, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:33,  1.03s/it][A
test_phase 10 -> loss: 1.3036, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:29,  1.05it/s][A
test_phase 10 -> loss: 0.4950, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:29,  1.05it/s][A
test_phase 10 -> loss: 0.4950, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:32,  1.07s/it][A
test_phase 10 -> loss: 1.8489, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:07<00:32,  1.07s/it][A
test_phase 10 -> loss: 1.8489, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:08<00:33,  1.17s/it][A
test_phase 10 -> loss: 1.0950, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:08<00:33,  1.17s/it][A
test_phase 10 -> loss: 1.0950, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:31,  1.14s/it][A
test_phase 10 -> loss: 0.8974, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:09<00:31,  1.14s/it][A
test_phase 10 -> loss: 0.8974, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:10<00:27,  1.02s/it][A
test_phase 10 -> loss: 1.3932, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:10<00:27,  1.02s/it][A
test_phase 10 -> loss: 1.3932, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:11<00:27,  1.05s/it][A
test_phase 10 -> loss: 1.0858, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:11<00:27,  1.05s/it][A
test_phase 10 -> loss: 1.0858, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:28,  1.16s/it][A
test_phase 10 -> loss: 0.7071, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:28,  1.16s/it][A
test_phase 10 -> loss: 0.7071, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:29,  1.24s/it][A
test_phase 10 -> loss: 0.9284, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:29,  1.24s/it][A
test_phase 10 -> loss: 0.9284, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:27,  1.19s/it][A
test_phase 10 -> loss: 0.9190, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:27,  1.19s/it][A
test_phase 10 -> loss: 0.9190, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:25,  1.15s/it][A
test_phase 10 -> loss: 1.0820, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:25,  1.15s/it][A
test_phase 10 -> loss: 1.0820, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:26,  1.24s/it][A
test_phase 10 -> loss: 2.4934, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:26,  1.24s/it][A
test_phase 10 -> loss: 2.4934, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:25,  1.29s/it][A
test_phase 10 -> loss: 0.7308, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:25,  1.29s/it][A
test_phase 10 -> loss: 0.7308, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:20,  1.09s/it][A
test_phase 10 -> loss: 1.5160, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:20,  1.09s/it][A
test_phase 10 -> loss: 1.5160, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:18,  1.04s/it][A
test_phase 10 -> loss: 1.1874, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:18,  1.04s/it][A
test_phase 10 -> loss: 1.1874, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:22<00:19,  1.13s/it][A
test_phase 10 -> loss: 0.7962, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:22<00:19,  1.13s/it][A
test_phase 10 -> loss: 0.7962, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:18,  1.18s/it][A
test_phase 10 -> loss: 2.0003, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:23<00:18,  1.18s/it][A
test_phase 10 -> loss: 2.0003, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:25<00:18,  1.22s/it][A
test_phase 10 -> loss: 0.5588, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:25<00:18,  1.22s/it][A
test_phase 10 -> loss: 0.5588, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:16,  1.15s/it][A
test_phase 10 -> loss: 1.4782, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:16,  1.15s/it][A
test_phase 10 -> loss: 1.4782, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:12,  1.02it/s][A
test_phase 10 -> loss: 1.8693, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:12,  1.02it/s][A
test_phase 10 -> loss: 1.8693, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:28<00:12,  1.08s/it][A
test_phase 10 -> loss: 1.0321, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:28<00:12,  1.08s/it][A
test_phase 10 -> loss: 1.0321, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:11,  1.05s/it][A
test_phase 10 -> loss: 1.8440, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:11,  1.05s/it][A
test_phase 10 -> loss: 1.8440, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:09,  1.09it/s][A
test_phase 10 -> loss: 1.7790, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:09,  1.09it/s][A
test_phase 10 -> loss: 1.7790, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:30<00:07,  1.14it/s][A
test_phase 10 -> loss: 1.2246, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:30<00:07,  1.14it/s][A
test_phase 10 -> loss: 1.2246, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:31<00:08,  1.02s/it][A
test_phase 10 -> loss: 1.4498, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:31<00:08,  1.02s/it][A
test_phase 10 -> loss: 1.4498, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:07,  1.13s/it][A
test_phase 10 -> loss: 0.9577, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:33<00:07,  1.13s/it][A
test_phase 10 -> loss: 0.9577, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:06,  1.11s/it][A
