  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<09:38,  1.99it/s]  2%|▏         | 21/1150 [00:00<06:39,  2.83it/s]  3%|▎         | 35/1150 [00:00<04:38,  4.00it/s]  5%|▍         | 54/1150 [00:00<03:13,  5.66it/s]  6%|▋         | 74/1150 [00:00<02:14,  7.97it/s]  8%|▊         | 90/1150 [00:01<01:35, 11.12it/s]  9%|▉         | 105/1150 [00:01<01:08, 15.36it/s] 11%|█         | 121/1150 [00:01<00:49, 20.91it/s] 12%|█▏        | 137/1150 [00:01<00:36, 27.99it/s] 13%|█▎        | 152/1150 [00:01<00:27, 36.54it/s] 15%|█▍        | 169/1150 [00:01<00:20, 47.34it/s] 16%|█▌        | 184/1150 [00:01<00:16, 56.97it/s] 17%|█▋        | 200/1150 [00:01<00:13, 69.63it/s] 19%|█▉        | 218/1150 [00:01<00:11, 83.74it/s] 20%|██        | 233/1150 [00:02<00:10, 89.62it/s] 22%|██▏       | 249/1150 [00:02<00:08, 100.90it/s] 23%|██▎       | 265/1150 [00:02<00:07, 112.26it/s] 25%|██▍       | 282/1150 [00:02<00:07, 122.27it/s] 26%|██▌       | 297/1150 [00:02<00:06, 125.68it/s] 27%|██▋       | 313/1150 [00:02<00:06, 133.91it/s] 29%|██▊       | 330/1150 [00:02<00:05, 141.60it/s] 30%|███       | 346/1150 [00:02<00:05, 139.03it/s] 32%|███▏      | 367/1150 [00:03<00:05, 152.05it/s] 33%|███▎      | 384/1150 [00:03<00:05, 152.10it/s] 35%|███▌      | 407/1150 [00:03<00:04, 156.71it/s] 37%|███▋      | 429/1150 [00:03<00:04, 156.84it/s] 39%|███▉      | 450/1150 [00:03<00:04, 166.94it/s] 41%|████      | 468/1150 [00:03<00:04, 157.13it/s] 42%|████▏     | 485/1150 [00:03<00:04, 159.95it/s] 44%|████▎     | 502/1150 [00:03<00:04, 144.28it/s] 45%|████▍     | 517/1150 [00:04<00:04, 132.44it/s] 47%|████▋     | 537/1150 [00:04<00:04, 135.19it/s] 49%|████▉     | 564/1150 [00:04<00:03, 152.30it/s] 51%|█████     | 584/1150 [00:04<00:03, 163.23it/s] 52%|█████▏    | 602/1150 [00:04<00:03, 154.98it/s] 54%|█████▍    | 619/1150 [00:04<00:03, 150.83it/s] 55%|█████▌    | 635/1150 [00:04<00:03, 146.69it/s] 57%|█████▋    | 656/1150 [00:04<00:03, 157.89it/s] 59%|█████▉    | 680/1150 [00:04<00:02, 171.91it/s] 61%|██████▏   | 707/1150 [00:05<00:02, 184.54it/s] 64%|██████▎   | 732/1150 [00:05<00:02, 200.07it/s] 65%|██████▌   | 753/1150 [00:05<00:02, 194.93it/s] 67%|██████▋   | 774/1150 [00:05<00:02, 183.08it/s] 69%|██████▉   | 794/1150 [00:05<00:01, 182.63it/s] 71%|███████   | 815/1150 [00:05<00:01, 177.62it/s] 73%|███████▎  | 838/1150 [00:05<00:01, 181.54it/s] 75%|███████▍  | 860/1150 [00:05<00:01, 184.11it/s] 77%|███████▋  | 880/1150 [00:06<00:01, 183.65it/s] 78%|███████▊  | 900/1150 [00:06<00:01, 181.60it/s] 80%|███████▉  | 919/1150 [00:06<00:01, 159.12it/s] 82%|████████▏ | 948/1150 [00:06<00:01, 175.03it/s] 84%|████████▍ | 970/1150 [00:06<00:00, 184.14it/s] 86%|████████▋ | 992/1150 [00:06<00:00, 192.12it/s] 88%|████████▊ | 1013/1150 [00:06<00:00, 185.79it/s] 90%|█████████ | 1035/1150 [00:06<00:00, 175.78it/s] 92%|█████████▏| 1058/1150 [00:06<00:00, 180.98it/s] 94%|█████████▎| 1077/1150 [00:07<00:00, 181.88it/s] 96%|█████████▌| 1101/1150 [00:07<00:00, 175.76it/s] 98%|█████████▊| 1130/1150 [00:07<00:00, 194.97it/s]100%|██████████| 1150/1150 [00:07<00:00, 151.51it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:20,  2.36it/s] 62%|██████▏   | 31/50 [00:00<00:05,  3.36it/s]100%|██████████| 50/50 [00:00<00:00, 64.66it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:37,  2.69it/s]  5%|▍         | 20/423 [00:00<01:45,  3.81it/s]  9%|▊         | 36/423 [00:00<01:11,  5.38it/s] 13%|█▎        | 54/423 [00:00<00:48,  7.58it/s] 17%|█▋        | 73/423 [00:00<00:32, 10.63it/s] 22%|██▏       | 92/423 [00:00<00:22, 14.77it/s] 26%|██▌       | 109/423 [00:01<00:15, 20.33it/s] 30%|██▉       | 125/423 [00:01<00:10, 27.34it/s] 33%|███▎      | 140/423 [00:01<00:07, 35.81it/s] 37%|███▋      | 157/423 [00:01<00:05, 45.73it/s] 42%|████▏     | 176/423 [00:01<00:04, 56.66it/s] 45%|████▌     | 192/423 [00:01<00:03, 67.16it/s] 51%|█████▏    | 217/423 [00:01<00:02, 85.57it/s] 56%|█████▌    | 236/423 [00:01<00:01, 102.28it/s] 63%|██████▎   | 268/423 [00:02<00:01, 125.43it/s] 68%|██████▊   | 288/423 [00:02<00:00, 136.61it/s] 73%|███████▎  | 308/423 [00:02<00:00, 140.91it/s] 77%|███████▋  | 326/423 [00:02<00:00, 149.14it/s] 82%|████████▏ | 347/423 [00:02<00:00, 162.42it/s] 87%|████████▋ | 366/423 [00:02<00:00, 167.75it/s] 91%|█████████▏| 386/423 [00:02<00:00, 174.22it/s] 96%|█████████▌| 405/423 [00:02<00:00, 177.89it/s]100%|██████████| 423/423 [00:02<00:00, 143.66it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 10.1471, accuracy: 0.7875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:19<00:06,  1.19it/s][A
test_phase 10 -> loss: 10.1471, accuracy: 0.7875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:20<00:05,  1.35it/s][A
test_phase 10 -> loss: 11.5462, accuracy: 0.7125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:20<00:05,  1.35it/s][A
test_phase 10 -> loss: 11.5462, accuracy: 0.7125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:21<00:04,  1.39it/s][A
test_phase 10 -> loss: 11.9806, accuracy: 0.6750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:21<00:04,  1.39it/s][A
test_phase 10 -> loss: 11.9806, accuracy: 0.6750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:21<00:03,  1.39it/s][A
test_phase 10 -> loss: 10.6725, accuracy: 0.7500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:21<00:03,  1.39it/s][A
test_phase 10 -> loss: 10.6725, accuracy: 0.7500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:22<00:03,  1.21it/s][A
test_phase 10 -> loss: 12.0179, accuracy: 0.7750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:22<00:03,  1.21it/s][A
test_phase 10 -> loss: 12.0179, accuracy: 0.7750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:23<00:02,  1.17it/s][A
test_phase 10 -> loss: 14.0213, accuracy: 0.6500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:23<00:02,  1.17it/s][A
test_phase 10 -> loss: 14.0213, accuracy: 0.6500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:24<00:01,  1.27it/s][A
test_phase 10 -> loss: 9.0918, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:24<00:01,  1.27it/s] [A
test_phase 10 -> loss: 9.0918, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:25<00:00,  1.23it/s][A
test_phase 10 -> loss: 8.9810, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:25<00:00,  1.23it/s][A
test_phase 10 -> loss: 8.9810, accuracy: 0.8250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:25<00:00,  1.29it/s][A
test_phase 10 -> loss: 9.8478, accuracy: 0.7750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:25<00:00,  1.29it/s][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:01<00:51,  1.44s/it][A
test_phase 10 -> loss: 11.5209, accuracy: 0.7125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:01<00:51,  1.44s/it][A
test_phase 10 -> loss: 11.5209, accuracy: 0.7125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:41,  1.19s/it][A
test_phase 10 -> loss: 12.7626, accuracy: 0.7500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<00:41,  1.19s/it][A
test_phase 10 -> loss: 12.7626, accuracy: 0.7500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:02<00:35,  1.06s/it][A
test_phase 10 -> loss: 13.5691, accuracy: 0.6250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:02<00:35,  1.06s/it][A
test_phase 10 -> loss: 13.5691, accuracy: 0.6250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:03<00:33,  1.00s/it][A
test_phase 10 -> loss: 13.5068, accuracy: 0.7125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:03<00:33,  1.00s/it][A
test_phase 10 -> loss: 13.5068, accuracy: 0.7125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:04<00:30,  1.06it/s][A
test_phase 10 -> loss: 11.9721, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:04<00:30,  1.06it/s][A
test_phase 10 -> loss: 11.9721, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:05<00:25,  1.21it/s][A
test_phase 10 -> loss: 13.1006, accuracy: 0.6875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:05<00:25,  1.21it/s][A
test_phase 10 -> loss: 13.1006, accuracy: 0.6875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:05<00:19,  1.50it/s][A
test_phase 10 -> loss: 10.0913, accuracy: 0.7875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:05<00:19,  1.50it/s][A
test_phase 10 -> loss: 10.0913, accuracy: 0.7875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:06<00:21,  1.38it/s][A
test_phase 10 -> loss: 9.7515, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:06<00:21,  1.38it/s] [A
test_phase 10 -> loss: 9.7515, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:07<00:22,  1.24it/s][A
test_phase 10 -> loss: 13.8777, accuracy: 0.7125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:07<00:22,  1.24it/s][A
test_phase 10 -> loss: 13.8777, accuracy: 0.7125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:08<00:22,  1.19it/s][A
test_phase 10 -> loss: 13.8081, accuracy: 0.7000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:08<00:22,  1.19it/s][A
test_phase 10 -> loss: 13.8081, accuracy: 0.7000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:08<00:21,  1.22it/s][A
test_phase 10 -> loss: 10.8950, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:08<00:21,  1.22it/s][A
test_phase 10 -> loss: 10.8950, accuracy: 0.8000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:09<00:19,  1.30it/s][A
test_phase 10 -> loss: 14.9796, accuracy: 0.6875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:09<00:19,  1.30it/s][A
test_phase 10 -> loss: 14.9796, accuracy: 0.6875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:10<00:17,  1.40it/s][A
test_phase 10 -> loss: 10.0536, accuracy: 0.7875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:10<00:17,  1.40it/s][A
test_phase 10 -> loss: 10.0536, accuracy: 0.7875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:10<00:17,  1.34it/s][A
test_phase 10 -> loss: 12.1449, accuracy: 0.7750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:10<00:17,  1.34it/s][A
test_phase 10 -> loss: 12.1449, accuracy: 0.7750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:11<00:17,  1.26it/s][A
test_phase 10 -> loss: 11.8896, accuracy: 0.7375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:11<00:17,  1.26it/s][A
test_phase 10 -> loss: 11.8896, accuracy: 0.7375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:12<00:15,  1.35it/s][A
test_phase 10 -> loss: 14.0909, accuracy: 0.7250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:12<00:15,  1.35it/s][A
test_phase 10 -> loss: 14.0909, accuracy: 0.7250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:13<00:14,  1.38it/s][A
test_phase 10 -> loss: 14.1582, accuracy: 0.6625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:13<00:14,  1.38it/s][A
test_phase 10 -> loss: 14.1582, accuracy: 0.6625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:13<00:11,  1.61it/s][A
test_phase 10 -> loss: 14.4455, accuracy: 0.6875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:13<00:11,  1.61it/s][A
test_phase 10 -> loss: 14.4455, accuracy: 0.6875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:14<00:10,  1.69it/s][A
test_phase 10 -> loss: 14.8557, accuracy: 0.6750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:14<00:10,  1.69it/s][A
test_phase 10 -> loss: 14.8557, accuracy: 0.6750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:15<00:11,  1.42it/s][A
test_phase 10 -> loss: 14.6399, accuracy: 0.6375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:15<00:11,  1.42it/s][A
test_phase 10 -> loss: 14.6399, accuracy: 0.6375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:15<00:12,  1.33it/s][A
test_phase 10 -> loss: 13.0956, accuracy: 0.6875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:15<00:12,  1.33it/s][A
test_phase 10 -> loss: 13.0956, accuracy: 0.6875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:16<00:12,  1.24it/s][A
test_phase 10 -> loss: 12.6989, accuracy: 0.6750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:16<00:12,  1.24it/s][A
test_phase 10 -> loss: 12.6989, accuracy: 0.6750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:17<00:11,  1.26it/s][A
test_phase 10 -> loss: 11.2485, accuracy: 0.7625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:17<00:11,  1.26it/s][A
test_phase 10 -> loss: 11.2485, accuracy: 0.7625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:18<00:09,  1.42it/s][A
test_phase 10 -> loss: 11.9169, accuracy: 0.7500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:18<00:09,  1.42it/s][A
test_phase 10 -> loss: 11.9169, accuracy: 0.7500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:18<00:08,  1.47it/s][A
test_phase 10 -> loss: 10.1554, accuracy: 0.7375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:18<00:08,  1.47it/s][A
test_phase 10 -> loss: 10.1554, accuracy: 0.7375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:19<00:07,  1.40it/s][A
test_phase 10 -> loss: 12.4750, accuracy: 0.6750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:19<00:07,  1.40it/s][A
test_phase 10 -> loss: 12.4750, accuracy: 0.6750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:20<00:07,  1.26it/s][A
test_phase 10 -> loss: 13.8756, accuracy: 0.6375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:20<00:07,  1.26it/s][A
test_phase 10 -> loss: 13.8756, accuracy: 0.6375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:21<00:07,  1.21it/s][A
test_phase 10 -> loss: 13.8347, accuracy: 0.7125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:21<00:07,  1.21it/s][A
test_phase 10 -> loss: 13.8347, accuracy: 0.7125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:22<00:06,  1.18it/s][A
test_phase 10 -> loss: 11.2328, accuracy: 0.7375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:22<00:06,  1.18it/s][A
