  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<14:39,  1.31it/s]  3%|▎         | 32/1150 [00:00<10:00,  1.86it/s]  5%|▍         | 53/1150 [00:00<06:54,  2.65it/s]  7%|▋         | 77/1150 [00:01<04:45,  3.76it/s]  9%|▉         | 108/1150 [00:01<03:15,  5.34it/s] 11%|█         | 127/1150 [00:01<02:16,  7.52it/s] 13%|█▎        | 145/1150 [00:01<01:35, 10.51it/s] 14%|█▍        | 162/1150 [00:01<01:07, 14.56it/s] 16%|█▌        | 184/1150 [00:01<00:47, 20.20it/s] 18%|█▊        | 202/1150 [00:01<00:34, 27.44it/s] 19%|█▉        | 220/1150 [00:01<00:25, 36.45it/s] 21%|██        | 237/1150 [00:02<00:19, 47.18it/s] 22%|██▏       | 254/1150 [00:02<00:14, 60.24it/s] 24%|██▎       | 272/1150 [00:02<00:11, 73.42it/s] 25%|██▌       | 290/1150 [00:02<00:09, 88.75it/s] 27%|██▋       | 307/1150 [00:02<00:08, 102.11it/s] 28%|██▊       | 324/1150 [00:02<00:08, 102.58it/s] 29%|██▉       | 339/1150 [00:02<00:07, 104.80it/s] 31%|███       | 354/1150 [00:02<00:07, 111.09it/s] 32%|███▏      | 368/1150 [00:03<00:07, 101.15it/s] 33%|███▎      | 383/1150 [00:03<00:06, 111.92it/s] 34%|███▍      | 396/1150 [00:03<00:06, 115.54it/s] 36%|███▌      | 409/1150 [00:03<00:06, 111.14it/s] 37%|███▋      | 423/1150 [00:03<00:06, 115.57it/s] 38%|███▊      | 436/1150 [00:03<00:06, 114.98it/s] 40%|███▉      | 459/1150 [00:03<00:05, 132.43it/s] 41%|████      | 474/1150 [00:03<00:05, 133.18it/s] 44%|████▍     | 504/1150 [00:03<00:04, 159.80it/s] 45%|████▌     | 523/1150 [00:04<00:03, 163.87it/s] 47%|████▋     | 543/1150 [00:04<00:03, 161.94it/s] 49%|████▉     | 564/1150 [00:04<00:03, 172.30it/s] 51%|█████     | 584/1150 [00:04<00:03, 176.23it/s] 53%|█████▎    | 606/1150 [00:04<00:03, 167.53it/s] 54%|█████▍    | 624/1150 [00:04<00:03, 149.59it/s] 56%|█████▋    | 648/1150 [00:04<00:02, 168.01it/s] 58%|█████▊    | 668/1150 [00:04<00:02, 175.04it/s] 60%|█████▉    | 687/1150 [00:04<00:02, 170.25it/s] 61%|██████▏   | 705/1150 [00:05<00:02, 168.00it/s] 63%|██████▎   | 723/1150 [00:05<00:02, 146.90it/s] 65%|██████▍   | 744/1150 [00:05<00:02, 161.38it/s] 66%|██████▋   | 762/1150 [00:05<00:02, 156.14it/s] 68%|██████▊   | 779/1150 [00:05<00:02, 153.79it/s] 69%|██████▉   | 795/1150 [00:05<00:02, 140.40it/s] 71%|███████   | 816/1150 [00:05<00:02, 155.47it/s] 73%|███████▎  | 842/1150 [00:05<00:01, 176.24it/s] 75%|███████▍  | 862/1150 [00:06<00:01, 171.64it/s] 77%|███████▋  | 888/1150 [00:06<00:01, 185.34it/s] 79%|███████▉  | 909/1150 [00:06<00:01, 187.99it/s] 81%|████████  | 932/1150 [00:06<00:01, 190.97it/s] 84%|████████▍ | 964/1150 [00:06<00:00, 215.45it/s] 86%|████████▌ | 989/1150 [00:06<00:00, 224.65it/s] 88%|████████▊ | 1013/1150 [00:06<00:00, 201.85it/s] 90%|█████████ | 1038/1150 [00:06<00:00, 202.53it/s] 92%|█████████▏| 1062/1150 [00:06<00:00, 203.87it/s] 94%|█████████▍| 1083/1150 [00:07<00:00, 195.17it/s] 96%|█████████▌| 1104/1150 [00:07<00:00, 188.46it/s] 98%|█████████▊| 1126/1150 [00:07<00:00, 175.38it/s]100%|█████████▉| 1148/1150 [00:07<00:00, 183.99it/s]100%|██████████| 1150/1150 [00:07<00:00, 150.25it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:28,  1.72it/s] 14%|█▍        | 7/50 [00:00<00:17,  2.42it/s] 52%|█████▏    | 26/50 [00:00<00:06,  3.43it/s] 96%|█████████▌| 48/50 [00:00<00:00,  4.86it/s]100%|██████████| 50/50 [00:01<00:00, 44.29it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<03:52,  1.81it/s]  4%|▍         | 17/423 [00:00<02:37,  2.57it/s]  8%|▊         | 34/423 [00:00<01:46,  3.65it/s] 12%|█▏        | 51/423 [00:00<01:12,  5.16it/s] 15%|█▌        | 64/423 [00:01<00:49,  7.24it/s] 19%|█▉        | 82/423 [00:01<00:33, 10.15it/s] 23%|██▎       | 99/423 [00:01<00:23, 14.06it/s] 27%|██▋       | 116/423 [00:01<00:15, 19.38it/s] 31%|███       | 130/423 [00:01<00:11, 25.63it/s] 34%|███▍      | 145/423 [00:01<00:08, 33.82it/s] 38%|███▊      | 159/423 [00:01<00:06, 43.62it/s] 41%|████      | 173/423 [00:01<00:04, 54.91it/s] 44%|████▍     | 187/423 [00:01<00:03, 66.23it/s] 48%|████▊     | 201/423 [00:02<00:02, 76.43it/s] 51%|█████     | 214/423 [00:02<00:02, 85.36it/s] 55%|█████▌    | 233/423 [00:02<00:01, 97.61it/s] 59%|█████▉    | 250/423 [00:02<00:01, 111.07it/s] 63%|██████▎   | 268/423 [00:02<00:01, 122.43it/s] 69%|██████▊   | 290/423 [00:02<00:00, 135.19it/s] 74%|███████▍  | 313/423 [00:02<00:00, 149.12it/s] 78%|███████▊  | 332/423 [00:02<00:00, 152.51it/s] 83%|████████▎ | 349/423 [00:02<00:00, 142.45it/s] 88%|████████▊ | 374/423 [00:03<00:00, 162.06it/s] 95%|█████████▍| 400/423 [00:03<00:00, 179.63it/s]100%|██████████| 423/423 [00:03<00:00, 191.70it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.6988, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:34<00:09,  1.13s/it][A
test_phase 10 -> loss: 0.8566, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:34<00:09,  1.13s/it][A
test_phase 10 -> loss: 0.8566, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:35<00:07,  1.09s/it][A
test_phase 10 -> loss: 1.3945, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:35<00:07,  1.09s/it][A
test_phase 10 -> loss: 1.3945, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:37<00:06,  1.14s/it][A
test_phase 10 -> loss: 0.5740, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:37<00:06,  1.14s/it][A
test_phase 10 -> loss: 0.5740, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:38<00:06,  1.24s/it][A
test_phase 10 -> loss: 0.2528, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:38<00:06,  1.24s/it][A
test_phase 10 -> loss: 0.2528, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:40<00:05,  1.28s/it][A
test_phase 10 -> loss: 1.0785, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:40<00:05,  1.28s/it][A
test_phase 10 -> loss: 1.0785, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:40<00:03,  1.11s/it][A
test_phase 10 -> loss: 1.8475, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:40<00:03,  1.11s/it][A
test_phase 10 -> loss: 1.8475, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:41<00:02,  1.01s/it][A
test_phase 10 -> loss: 0.4504, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:41<00:02,  1.01s/it][A
test_phase 10 -> loss: 0.4504, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:42<00:01,  1.08s/it][A
test_phase 10 -> loss: 0.4093, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:42<00:01,  1.08s/it][A
test_phase 10 -> loss: 0.4093, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:44<00:00,  1.24s/it][A
test_phase 10 -> loss: 0.2409, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:44<00:00,  1.24s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:00<00:33,  1.06it/s][A
test_phase 10 -> loss: 0.6854, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:00<00:33,  1.06it/s][A
test_phase 10 -> loss: 0.6854, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:01<00:34,  1.03it/s][A
test_phase 10 -> loss: 1.5657, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:01<00:34,  1.03it/s][A
test_phase 10 -> loss: 1.5657, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:34,  1.02s/it][A
test_phase 10 -> loss: 0.4677, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:34,  1.02s/it][A
test_phase 10 -> loss: 0.4677, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:37,  1.13s/it][A
test_phase 10 -> loss: 0.3134, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:37,  1.13s/it][A
test_phase 10 -> loss: 0.3134, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:36,  1.13s/it][A
test_phase 10 -> loss: 0.2024, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:36,  1.13s/it][A
test_phase 10 -> loss: 0.2024, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:33,  1.08s/it][A
test_phase 10 -> loss: 2.2718, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:06<00:33,  1.08s/it][A
test_phase 10 -> loss: 2.2718, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:38,  1.27s/it][A
test_phase 10 -> loss: 0.2111, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:38,  1.27s/it][A
test_phase 10 -> loss: 0.2111, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:38,  1.33s/it][A
test_phase 10 -> loss: 0.1930, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:38,  1.33s/it][A
test_phase 10 -> loss: 0.1930, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:33,  1.21s/it][A
test_phase 10 -> loss: 2.3243, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:33,  1.21s/it][A
test_phase 10 -> loss: 2.3243, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:29,  1.09s/it][A
test_phase 10 -> loss: 0.8031, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:29,  1.09s/it][A
test_phase 10 -> loss: 0.8031, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.17s/it][A
test_phase 10 -> loss: 1.1176, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.17s/it][A
test_phase 10 -> loss: 1.1176, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:28,  1.16s/it][A
test_phase 10 -> loss: 1.7639, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:14<00:28,  1.16s/it][A
test_phase 10 -> loss: 1.7639, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:26,  1.09s/it][A
test_phase 10 -> loss: 1.2341, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:26,  1.09s/it][A
test_phase 10 -> loss: 1.2341, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:22,  1.03it/s][A
test_phase 10 -> loss: 1.7101, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:15<00:22,  1.03it/s][A
test_phase 10 -> loss: 1.7101, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:22,  1.02s/it][A
test_phase 10 -> loss: 0.4718, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:16<00:22,  1.02s/it][A
test_phase 10 -> loss: 0.4718, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:24,  1.15s/it][A
test_phase 10 -> loss: 1.0180, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:24,  1.15s/it][A
test_phase 10 -> loss: 1.0180, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:24,  1.23s/it][A
test_phase 10 -> loss: 0.2819, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:24,  1.23s/it][A
test_phase 10 -> loss: 0.2819, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:21,  1.13s/it][A
test_phase 10 -> loss: 0.6589, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:21,  1.13s/it][A
test_phase 10 -> loss: 0.6589, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:20,  1.16s/it][A
test_phase 10 -> loss: 0.3210, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:20,  1.16s/it][A
test_phase 10 -> loss: 0.3210, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:21,  1.29s/it][A
test_phase 10 -> loss: 3.0368, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:23<00:21,  1.29s/it][A
test_phase 10 -> loss: 3.0368, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:24<00:18,  1.16s/it][A
test_phase 10 -> loss: 0.7663, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:24<00:18,  1.16s/it][A
test_phase 10 -> loss: 0.7663, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:15,  1.04s/it][A
test_phase 10 -> loss: 0.5949, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:24<00:15,  1.04s/it][A
test_phase 10 -> loss: 0.5949, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:17,  1.22s/it][A
test_phase 10 -> loss: 1.5844, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:26<00:17,  1.22s/it][A
test_phase 10 -> loss: 1.5844, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:28<00:16,  1.28s/it][A
test_phase 10 -> loss: 0.2921, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:28<00:16,  1.28s/it][A
test_phase 10 -> loss: 0.2921, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:29<00:15,  1.31s/it][A
test_phase 10 -> loss: 0.9998, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:29<00:15,  1.31s/it][A
test_phase 10 -> loss: 0.9998, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:30<00:12,  1.18s/it][A
test_phase 10 -> loss: 1.1460, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:30<00:12,  1.18s/it][A
test_phase 10 -> loss: 1.1460, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:30<00:10,  1.00s/it][A
test_phase 10 -> loss: 0.4453, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:30<00:10,  1.00s/it][A
test_phase 10 -> loss: 0.4453, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:31<00:08,  1.05it/s][A
test_phase 10 -> loss: 0.6064, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:31<00:08,  1.05it/s][A
test_phase 10 -> loss: 0.6064, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:33<00:10,  1.27s/it][A
