  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:01<20:36,  1.08s/it]  5%|▍         | 55/1150 [00:01<13:45,  1.33it/s]  6%|▋         | 73/1150 [00:01<09:30,  1.89it/s]  8%|▊         | 90/1150 [00:01<06:35,  2.68it/s]  9%|▉         | 105/1150 [00:01<04:34,  3.80it/s] 11%|█         | 123/1150 [00:01<03:10,  5.38it/s] 13%|█▎        | 144/1150 [00:01<02:12,  7.59it/s] 15%|█▍        | 169/1150 [00:01<01:31, 10.69it/s] 17%|█▋        | 191/1150 [00:01<01:04, 14.91it/s] 19%|█▉        | 216/1150 [00:02<00:44, 20.76it/s] 21%|██        | 237/1150 [00:02<00:32, 28.11it/s] 23%|██▎       | 265/1150 [00:02<00:23, 38.38it/s] 26%|██▌       | 297/1150 [00:02<00:16, 52.13it/s] 28%|██▊       | 325/1150 [00:02<00:12, 68.38it/s] 30%|███       | 350/1150 [00:02<00:09, 80.90it/s] 32%|███▏      | 372/1150 [00:02<00:07, 99.20it/s] 34%|███▍      | 394/1150 [00:02<00:07, 104.09it/s] 36%|███▌      | 413/1150 [00:03<00:06, 106.88it/s] 37%|███▋      | 430/1150 [00:03<00:06, 105.18it/s] 39%|███▊      | 445/1150 [00:03<00:06, 110.25it/s] 40%|████      | 463/1150 [00:03<00:05, 123.70it/s] 42%|████▏     | 481/1150 [00:03<00:05, 129.40it/s] 44%|████▎     | 502/1150 [00:03<00:04, 132.18it/s] 46%|████▌     | 524/1150 [00:03<00:04, 149.42it/s] 47%|████▋     | 542/1150 [00:04<00:03, 156.04it/s] 49%|████▊     | 559/1150 [00:04<00:03, 154.42it/s] 50%|█████     | 576/1150 [00:04<00:03, 158.13it/s] 52%|█████▏    | 594/1150 [00:04<00:03, 163.24it/s] 53%|█████▎    | 611/1150 [00:04<00:03, 151.57it/s] 55%|█████▌    | 633/1150 [00:04<00:03, 164.93it/s] 57%|█████▋    | 651/1150 [00:04<00:03, 156.73it/s] 59%|█████▊    | 673/1150 [00:04<00:02, 159.54it/s] 60%|██████    | 695/1150 [00:04<00:02, 156.28it/s] 62%|██████▏   | 715/1150 [00:05<00:02, 166.29it/s] 64%|██████▎   | 733/1150 [00:05<00:02, 141.00it/s] 65%|██████▌   | 749/1150 [00:05<00:02, 135.22it/s] 67%|██████▋   | 765/1150 [00:05<00:02, 137.59it/s] 68%|██████▊   | 780/1150 [00:05<00:02, 134.74it/s] 69%|██████▉   | 797/1150 [00:05<00:02, 140.58it/s] 71%|███████   | 812/1150 [00:05<00:02, 143.10it/s] 72%|███████▏  | 828/1150 [00:05<00:02, 145.65it/s] 74%|███████▎  | 846/1150 [00:06<00:02, 151.29it/s] 75%|███████▍  | 862/1150 [00:06<00:01, 149.44it/s] 76%|███████▋  | 878/1150 [00:06<00:01, 152.25it/s] 78%|███████▊  | 894/1150 [00:06<00:01, 143.39it/s] 79%|███████▉  | 910/1150 [00:06<00:01, 141.17it/s] 81%|████████  | 926/1150 [00:06<00:01, 140.05it/s] 82%|████████▏ | 946/1150 [00:06<00:01, 153.04it/s] 84%|████████▍ | 964/1150 [00:06<00:01, 157.57it/s] 86%|████████▌ | 987/1150 [00:06<00:00, 163.30it/s] 88%|████████▊ | 1012/1150 [00:07<00:00, 167.29it/s] 90%|████████▉ | 1031/1150 [00:07<00:00, 170.94it/s] 91%|█████████▏| 1051/1150 [00:07<00:00, 177.43it/s] 93%|█████████▎| 1075/1150 [00:07<00:00, 190.71it/s] 95%|█████████▌| 1098/1150 [00:07<00:00, 198.51it/s] 98%|█████████▊| 1128/1150 [00:07<00:00, 218.32it/s]100%|██████████| 1150/1150 [00:07<00:00, 146.45it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:16,  2.92it/s] 54%|█████▍    | 27/50 [00:00<00:05,  4.15it/s] 90%|█████████ | 45/50 [00:00<00:00,  5.87it/s]100%|██████████| 50/50 [00:00<00:00, 68.30it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:49,  2.49it/s]  4%|▍         | 16/423 [00:00<01:55,  3.53it/s]  9%|▉         | 39/423 [00:00<01:16,  5.00it/s] 14%|█▍        | 61/423 [00:00<00:51,  7.08it/s] 19%|█▉        | 82/423 [00:00<00:34,  9.96it/s] 23%|██▎       | 98/423 [00:00<00:23, 13.80it/s] 27%|██▋       | 115/423 [00:01<00:16, 18.64it/s] 32%|███▏      | 134/423 [00:01<00:11, 25.36it/s] 35%|███▌      | 149/423 [00:01<00:08, 32.73it/s] 38%|███▊      | 162/423 [00:01<00:06, 41.32it/s] 42%|████▏     | 176/423 [00:01<00:04, 52.01it/s] 45%|████▍     | 189/423 [00:01<00:03, 62.94it/s] 48%|████▊     | 204/423 [00:01<00:02, 76.20it/s] 52%|█████▏    | 218/423 [00:01<00:02, 86.22it/s] 55%|█████▍    | 231/423 [00:02<00:02, 93.67it/s] 58%|█████▊    | 244/423 [00:02<00:01, 93.91it/s] 62%|██████▏   | 261/423 [00:02<00:01, 101.99it/s] 66%|██████▌   | 280/423 [00:02<00:01, 114.42it/s] 70%|██████▉   | 294/423 [00:02<00:01, 120.02it/s] 73%|███████▎  | 308/423 [00:02<00:00, 121.54it/s] 76%|███████▌  | 322/423 [00:02<00:00, 123.89it/s] 80%|███████▉  | 338/423 [00:02<00:00, 122.62it/s] 83%|████████▎ | 353/423 [00:02<00:00, 121.68it/s] 88%|████████▊ | 374/423 [00:03<00:00, 138.42it/s] 92%|█████████▏| 389/423 [00:03<00:00, 126.63it/s] 95%|█████████▌| 403/423 [00:03<00:00, 123.70it/s] 99%|█████████▉| 419/423 [00:03<00:00, 131.39it/s]100%|██████████| 423/423 [00:03<00:00, 116.58it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.9081, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:33<00:08,  1.11s/it][A
test_phase 10 -> loss: 0.3740, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:33<00:08,  1.11s/it][A
test_phase 10 -> loss: 0.3740, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:34<00:07,  1.13s/it][A
test_phase 10 -> loss: 0.9182, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:34<00:07,  1.13s/it][A
test_phase 10 -> loss: 0.9182, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:36<00:07,  1.26s/it][A
test_phase 10 -> loss: 1.0884, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:36<00:07,  1.26s/it][A
test_phase 10 -> loss: 1.0884, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:37<00:05,  1.18s/it][A
test_phase 10 -> loss: 0.2563, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:37<00:05,  1.18s/it][A
test_phase 10 -> loss: 0.2563, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:38<00:04,  1.18s/it][A
test_phase 10 -> loss: 0.8889, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:38<00:04,  1.18s/it][A
test_phase 10 -> loss: 0.8889, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:39<00:03,  1.17s/it][A
test_phase 10 -> loss: 1.0421, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:39<00:03,  1.17s/it][A
test_phase 10 -> loss: 1.0421, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:41<00:02,  1.28s/it][A
test_phase 10 -> loss: 0.0806, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:41<00:02,  1.28s/it][A
test_phase 10 -> loss: 0.0806, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:42<00:01,  1.18s/it][A
test_phase 10 -> loss: 0.1017, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:42<00:01,  1.18s/it][A
test_phase 10 -> loss: 0.1017, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:43<00:00,  1.12s/it][A
test_phase 10 -> loss: 0.0866, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:43<00:00,  1.12s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:19,  2.21s/it][A
test_phase 10 -> loss: 0.5088, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:19,  2.21s/it][A
test_phase 10 -> loss: 0.5088, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:07,  1.92s/it][A
test_phase 10 -> loss: 0.1955, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:07,  1.92s/it][A
test_phase 10 -> loss: 0.1955, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:54,  1.61s/it][A
test_phase 10 -> loss: 0.6775, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<00:54,  1.61s/it][A
test_phase 10 -> loss: 0.6775, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:52,  1.60s/it][A
test_phase 10 -> loss: 0.2409, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:52,  1.60s/it][A
test_phase 10 -> loss: 0.2409, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:51,  1.61s/it][A
test_phase 10 -> loss: 0.7996, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:51,  1.61s/it][A
test_phase 10 -> loss: 0.7996, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:46,  1.50s/it][A
test_phase 10 -> loss: 1.2370, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:46,  1.50s/it][A
test_phase 10 -> loss: 1.2370, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:38,  1.30s/it][A
test_phase 10 -> loss: 0.2123, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:38,  1.30s/it][A
test_phase 10 -> loss: 0.2123, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:11<00:38,  1.32s/it][A
test_phase 10 -> loss: 0.1899, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:11<00:38,  1.32s/it][A
test_phase 10 -> loss: 0.1899, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:35,  1.27s/it][A
test_phase 10 -> loss: 2.1756, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:12<00:35,  1.27s/it][A
test_phase 10 -> loss: 2.1756, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:37,  1.40s/it][A
test_phase 10 -> loss: 0.3084, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:37,  1.40s/it][A
test_phase 10 -> loss: 0.3084, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:32,  1.25s/it][A
test_phase 10 -> loss: 0.1194, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:14<00:32,  1.25s/it][A
test_phase 10 -> loss: 0.1194, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:16<00:31,  1.26s/it][A
test_phase 10 -> loss: 1.5991, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:16<00:31,  1.26s/it][A
test_phase 10 -> loss: 1.5991, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:17<00:28,  1.20s/it][A
test_phase 10 -> loss: 0.5088, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:17<00:28,  1.20s/it][A
test_phase 10 -> loss: 0.5088, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:29,  1.30s/it][A
test_phase 10 -> loss: 0.4862, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:29,  1.30s/it][A
test_phase 10 -> loss: 0.4862, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:19<00:26,  1.19s/it][A
test_phase 10 -> loss: 0.0692, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:19<00:26,  1.19s/it][A
test_phase 10 -> loss: 0.0692, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:20<00:25,  1.23s/it][A
test_phase 10 -> loss: 1.4168, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:20<00:25,  1.23s/it][A
test_phase 10 -> loss: 1.4168, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:26,  1.30s/it][A
test_phase 10 -> loss: 0.0761, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:26,  1.30s/it][A
test_phase 10 -> loss: 0.0761, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:23<00:26,  1.37s/it][A
test_phase 10 -> loss: 0.3175, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:23<00:26,  1.37s/it][A
test_phase 10 -> loss: 0.3175, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:24<00:20,  1.15s/it][A
test_phase 10 -> loss: 1.0173, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:24<00:20,  1.15s/it][A
test_phase 10 -> loss: 1.0173, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:25<00:18,  1.09s/it][A
test_phase 10 -> loss: 1.6489, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:25<00:18,  1.09s/it][A
test_phase 10 -> loss: 1.6489, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:26<00:17,  1.08s/it][A
test_phase 10 -> loss: 0.5417, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:26<00:17,  1.08s/it][A
test_phase 10 -> loss: 0.5417, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:28<00:18,  1.21s/it][A
test_phase 10 -> loss: 0.2577, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:28<00:18,  1.21s/it][A
test_phase 10 -> loss: 0.2577, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:29<00:17,  1.22s/it][A
test_phase 10 -> loss: 0.7393, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:29<00:17,  1.22s/it][A
test_phase 10 -> loss: 0.7393, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:30<00:14,  1.14s/it][A
test_phase 10 -> loss: 0.1916, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:30<00:14,  1.14s/it][A
test_phase 10 -> loss: 0.1916, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:31<00:14,  1.24s/it][A
test_phase 10 -> loss: 0.1965, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:31<00:14,  1.24s/it][A
test_phase 10 -> loss: 0.1965, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:33<00:14,  1.28s/it][A
test_phase 10 -> loss: 0.8519, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:33<00:14,  1.28s/it][A
test_phase 10 -> loss: 0.8519, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:34<00:12,  1.24s/it][A
test_phase 10 -> loss: 0.3285, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:34<00:12,  1.24s/it][A
test_phase 10 -> loss: 0.3285, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:34<00:09,  1.07s/it][A
test_phase 10 -> loss: 1.3717, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:34<00:09,  1.07s/it][A
test_phase 10 -> loss: 1.3717, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:36<00:09,  1.18s/it][A
