  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<16:21,  1.17it/s]  1%|          | 12/1150 [00:00<11:24,  1.66it/s]  3%|▎         | 32/1150 [00:01<07:52,  2.37it/s]  4%|▍         | 44/1150 [00:01<05:30,  3.35it/s]  5%|▌         | 58/1150 [00:01<03:50,  4.73it/s]  6%|▋         | 74/1150 [00:01<02:41,  6.67it/s]  8%|▊         | 88/1150 [00:01<01:53,  9.33it/s]  9%|▉         | 101/1150 [00:01<01:21, 12.89it/s] 10%|▉         | 113/1150 [00:01<01:00, 17.28it/s] 11%|█▏        | 132/1150 [00:01<00:43, 23.45it/s] 13%|█▎        | 148/1150 [00:02<00:32, 30.77it/s] 14%|█▍        | 165/1150 [00:02<00:24, 40.01it/s] 16%|█▌        | 181/1150 [00:02<00:19, 50.46it/s] 17%|█▋        | 194/1150 [00:02<00:16, 59.08it/s] 19%|█▊        | 214/1150 [00:02<00:12, 72.29it/s] 20%|█▉        | 227/1150 [00:02<00:11, 83.34it/s] 21%|██        | 241/1150 [00:02<00:09, 91.22it/s] 22%|██▏       | 257/1150 [00:02<00:08, 104.14it/s] 24%|██▎       | 271/1150 [00:03<00:07, 110.63it/s] 25%|██▌       | 290/1150 [00:03<00:06, 125.31it/s] 27%|██▋       | 313/1150 [00:03<00:06, 137.69it/s] 29%|██▉       | 335/1150 [00:03<00:05, 154.09it/s] 32%|███▏      | 363/1150 [00:03<00:04, 174.00it/s] 34%|███▎      | 386/1150 [00:03<00:04, 177.45it/s] 35%|███▌      | 407/1150 [00:03<00:04, 181.27it/s] 38%|███▊      | 432/1150 [00:03<00:03, 182.45it/s] 39%|███▉      | 452/1150 [00:03<00:03, 186.38it/s] 41%|████▏     | 475/1150 [00:04<00:03, 195.22it/s] 43%|████▎     | 496/1150 [00:04<00:03, 174.26it/s] 45%|████▍     | 516/1150 [00:04<00:03, 175.61it/s] 47%|████▋     | 535/1150 [00:04<00:03, 154.18it/s] 48%|████▊     | 552/1150 [00:04<00:04, 142.60it/s] 49%|████▉     | 568/1150 [00:04<00:04, 132.98it/s] 51%|█████▏    | 590/1150 [00:04<00:03, 144.44it/s] 53%|█████▎    | 608/1150 [00:04<00:03, 152.60it/s] 55%|█████▍    | 628/1150 [00:05<00:03, 161.16it/s] 57%|█████▋    | 651/1150 [00:05<00:02, 172.62it/s] 58%|█████▊    | 671/1150 [00:05<00:02, 177.84it/s] 60%|██████    | 692/1150 [00:05<00:02, 176.68it/s] 62%|██████▏   | 714/1150 [00:05<00:02, 180.54it/s] 64%|██████▎   | 733/1150 [00:05<00:02, 168.89it/s] 65%|██████▌   | 751/1150 [00:05<00:02, 157.84it/s] 67%|██████▋   | 768/1150 [00:05<00:02, 139.15it/s] 68%|██████▊   | 785/1150 [00:06<00:02, 142.72it/s] 70%|██████▉   | 803/1150 [00:06<00:02, 138.15it/s] 71%|███████   | 818/1150 [00:06<00:02, 134.51it/s] 72%|███████▏  | 832/1150 [00:06<00:02, 130.91it/s] 74%|███████▎  | 846/1150 [00:06<00:02, 119.81it/s] 75%|███████▌  | 866/1150 [00:06<00:02, 135.61it/s] 77%|███████▋  | 881/1150 [00:06<00:02, 129.34it/s] 78%|███████▊  | 895/1150 [00:06<00:01, 127.52it/s] 79%|███████▉  | 909/1150 [00:06<00:01, 129.54it/s] 80%|████████  | 923/1150 [00:07<00:01, 122.75it/s] 82%|████████▏ | 938/1150 [00:07<00:01, 126.41it/s] 83%|████████▎ | 951/1150 [00:07<00:01, 117.27it/s] 84%|████████▍ | 964/1150 [00:07<00:01, 119.87it/s] 85%|████████▍ | 977/1150 [00:07<00:01, 116.47it/s] 86%|████████▌ | 991/1150 [00:07<00:01, 115.91it/s] 88%|████████▊ | 1007/1150 [00:07<00:01, 125.15it/s] 89%|████████▉ | 1023/1150 [00:07<00:01, 124.94it/s] 91%|█████████ | 1041/1150 [00:08<00:00, 128.58it/s] 92%|█████████▏| 1062/1150 [00:08<00:00, 138.35it/s] 94%|█████████▍| 1081/1150 [00:08<00:00, 140.97it/s] 95%|█████████▌| 1097/1150 [00:08<00:00, 141.88it/s] 97%|█████████▋| 1114/1150 [00:08<00:00, 147.27it/s] 98%|█████████▊| 1132/1150 [00:08<00:00, 148.21it/s]100%|██████████| 1150/1150 [00:08<00:00, 128.98it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:15,  3.19it/s] 48%|████▊     | 24/50 [00:00<00:05,  4.54it/s] 88%|████████▊ | 44/50 [00:00<00:00,  6.41it/s]100%|██████████| 50/50 [00:00<00:00, 71.90it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:01,  3.48it/s]  7%|▋         | 30/423 [00:00<01:19,  4.94it/s] 13%|█▎        | 56/423 [00:00<00:52,  7.00it/s] 17%|█▋        | 70/423 [00:00<00:36,  9.77it/s] 21%|██        | 89/423 [00:00<00:24, 13.63it/s] 26%|██▌       | 110/423 [00:00<00:16, 18.92it/s] 31%|███       | 130/423 [00:00<00:11, 25.93it/s] 36%|███▌      | 153/423 [00:01<00:07, 35.33it/s] 41%|████      | 172/423 [00:01<00:05, 45.61it/s] 45%|████▌     | 191/423 [00:01<00:04, 57.32it/s] 49%|████▉     | 208/423 [00:01<00:03, 70.66it/s] 53%|█████▎    | 225/423 [00:01<00:02, 80.48it/s] 58%|█████▊    | 247/423 [00:01<00:01, 93.72it/s] 63%|██████▎   | 265/423 [00:01<00:01, 108.89it/s] 66%|██████▋   | 281/423 [00:01<00:01, 105.85it/s] 71%|███████   | 299/423 [00:02<00:01, 120.71it/s] 75%|███████▍  | 316/423 [00:02<00:00, 131.05it/s] 78%|███████▊  | 332/423 [00:02<00:00, 132.96it/s] 82%|████████▏ | 348/423 [00:02<00:00, 130.82it/s] 88%|████████▊ | 371/423 [00:02<00:00, 145.08it/s] 91%|█████████▏| 387/423 [00:02<00:00, 130.24it/s] 96%|█████████▌| 404/423 [00:02<00:00, 137.00it/s]100%|██████████| 423/423 [00:03<00:00, 138.03it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 0.2428, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:30<00:10,  1.03s/it][A
test_phase 10 -> loss: 0.2428, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:31<00:10,  1.16s/it][A
test_phase 10 -> loss: 1.2890, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:31<00:10,  1.16s/it][A
test_phase 10 -> loss: 1.2890, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:33<00:09,  1.18s/it][A
test_phase 10 -> loss: 0.7352, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:33<00:09,  1.18s/it][A
test_phase 10 -> loss: 0.7352, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:34<00:07,  1.12s/it][A
test_phase 10 -> loss: 1.6671, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:34<00:07,  1.12s/it][A
test_phase 10 -> loss: 1.6671, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:05,  1.05it/s][A
test_phase 10 -> loss: 0.7513, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:34<00:05,  1.05it/s][A
test_phase 10 -> loss: 0.7513, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.03s/it][A
test_phase 10 -> loss: 0.9332, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:35<00:05,  1.03s/it][A
test_phase 10 -> loss: 0.9332, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:37<00:04,  1.13s/it][A
test_phase 10 -> loss: 0.7339, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:37<00:04,  1.13s/it][A
test_phase 10 -> loss: 0.7339, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:38<00:03,  1.16s/it][A
test_phase 10 -> loss: 2.3329, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:38<00:03,  1.16s/it][A
test_phase 10 -> loss: 2.3329, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:39<00:01,  1.02it/s][A
test_phase 10 -> loss: 0.1545, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:39<00:01,  1.02it/s][A
test_phase 10 -> loss: 0.1545, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:39<00:00,  1.11it/s][A
test_phase 10 -> loss: 0.2322, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:39<00:00,  1.11it/s][A
test_phase 10 -> loss: 0.2322, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.04s/it][A
test_phase 10 -> loss: 0.2347, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:41<00:00,  1.04s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:16,  2.13s/it][A
test_phase 10 -> loss: 0.7150, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:16,  2.13s/it][A
test_phase 10 -> loss: 0.7150, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<01:00,  1.72s/it][A
test_phase 10 -> loss: 0.2459, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:02<01:00,  1.72s/it][A
test_phase 10 -> loss: 0.2459, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:46,  1.38s/it][A
test_phase 10 -> loss: 1.4726, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:03<00:46,  1.38s/it][A
test_phase 10 -> loss: 1.4726, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:43,  1.33s/it][A
test_phase 10 -> loss: 0.3863, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:04<00:43,  1.33s/it][A
test_phase 10 -> loss: 0.3863, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:42,  1.32s/it][A
test_phase 10 -> loss: 1.1786, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:05<00:42,  1.32s/it][A
test_phase 10 -> loss: 1.1786, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:41,  1.35s/it][A
test_phase 10 -> loss: 1.3182, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:07<00:41,  1.35s/it][A
test_phase 10 -> loss: 1.3182, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:36,  1.21s/it][A
test_phase 10 -> loss: 0.5057, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:08<00:36,  1.21s/it][A
test_phase 10 -> loss: 0.5057, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:31,  1.10s/it][A
test_phase 10 -> loss: 0.3672, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:09<00:31,  1.10s/it][A
test_phase 10 -> loss: 0.3672, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:29,  1.04s/it][A
test_phase 10 -> loss: 2.3452, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:10<00:29,  1.04s/it][A
test_phase 10 -> loss: 2.3452, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:29,  1.11s/it][A
test_phase 10 -> loss: 1.9138, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:11<00:29,  1.11s/it][A
test_phase 10 -> loss: 1.9138, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.19s/it][A
test_phase 10 -> loss: 1.7718, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:12<00:30,  1.19s/it][A
test_phase 10 -> loss: 1.7718, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:28,  1.13s/it][A
test_phase 10 -> loss: 0.4967, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:13<00:28,  1.13s/it][A
test_phase 10 -> loss: 0.4967, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:27,  1.14s/it][A
test_phase 10 -> loss: 1.4713, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:14<00:27,  1.14s/it][A
test_phase 10 -> loss: 1.4713, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:16<00:28,  1.23s/it][A
test_phase 10 -> loss: 2.6002, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:16<00:28,  1.23s/it][A
test_phase 10 -> loss: 2.6002, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:26,  1.22s/it][A
test_phase 10 -> loss: 0.2201, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:17<00:26,  1.22s/it][A
test_phase 10 -> loss: 0.2201, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:24,  1.15s/it][A
test_phase 10 -> loss: 1.1003, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:18<00:24,  1.15s/it][A
test_phase 10 -> loss: 1.1003, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:22,  1.12s/it][A
test_phase 10 -> loss: 0.2839, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:19<00:22,  1.12s/it][A
test_phase 10 -> loss: 0.2839, accuracy: 1.0000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:22,  1.18s/it][A
test_phase 10 -> loss: 1.2301, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:20<00:22,  1.18s/it][A
test_phase 10 -> loss: 1.2301, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:17,  1.02it/s][A
test_phase 10 -> loss: 1.4034, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:21<00:17,  1.02it/s][A
test_phase 10 -> loss: 1.4034, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:14,  1.21it/s][A
test_phase 10 -> loss: 3.6804, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:21<00:14,  1.21it/s][A
test_phase 10 -> loss: 3.6804, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:22<00:13,  1.19it/s][A
test_phase 10 -> loss: 0.6463, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:22<00:13,  1.19it/s][A
test_phase 10 -> loss: 0.6463, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:14,  1.06it/s][A
test_phase 10 -> loss: 0.7789, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:23<00:14,  1.06it/s][A
test_phase 10 -> loss: 0.7789, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:25<00:14,  1.03s/it][A
test_phase 10 -> loss: 2.0204, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:25<00:14,  1.03s/it][A
test_phase 10 -> loss: 2.0204, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:14,  1.14s/it][A
test_phase 10 -> loss: 0.6484, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:26<00:14,  1.14s/it][A
test_phase 10 -> loss: 0.6484, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:13,  1.08s/it][A
test_phase 10 -> loss: 0.7407, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:27<00:13,  1.08s/it][A
test_phase 10 -> loss: 0.7407, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:10,  1.00it/s][A
test_phase 10 -> loss: 1.4540, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:28<00:10,  1.00it/s][A
test_phase 10 -> loss: 1.4540, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:29<00:10,  1.00s/it][A
