  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<11:20,  1.69it/s]  5%|▌         | 60/1150 [00:00<07:32,  2.41it/s]  8%|▊         | 96/1150 [00:00<05:07,  3.43it/s] 11%|█         | 129/1150 [00:00<03:29,  4.88it/s] 13%|█▎        | 155/1150 [00:01<02:24,  6.91it/s] 16%|█▌        | 182/1150 [00:01<01:39,  9.76it/s] 19%|█▉        | 217/1150 [00:01<01:07, 13.78it/s] 21%|██▏       | 247/1150 [00:01<00:46, 19.25it/s] 24%|██▍       | 275/1150 [00:01<00:32, 26.57it/s] 27%|██▋       | 305/1150 [00:01<00:23, 36.52it/s] 29%|██▉       | 335/1150 [00:01<00:16, 48.63it/s] 31%|███▏      | 362/1150 [00:01<00:12, 64.08it/s] 34%|███▎      | 388/1150 [00:01<00:09, 82.55it/s] 36%|███▋      | 417/1150 [00:02<00:07, 104.43it/s] 39%|███▊      | 444/1150 [00:02<00:05, 126.57it/s] 41%|████      | 473/1150 [00:02<00:04, 148.53it/s] 44%|████▍     | 510/1150 [00:02<00:03, 178.01it/s] 47%|████▋     | 546/1150 [00:02<00:02, 201.95it/s] 50%|█████     | 580/1150 [00:02<00:02, 227.84it/s] 53%|█████▎    | 610/1150 [00:02<00:02, 234.77it/s] 56%|█████▌    | 639/1150 [00:02<00:02, 237.95it/s] 58%|█████▊    | 667/1150 [00:02<00:02, 240.58it/s] 61%|██████▏   | 706/1150 [00:03<00:01, 256.90it/s] 64%|██████▍   | 741/1150 [00:03<00:01, 260.89it/s] 67%|██████▋   | 776/1150 [00:03<00:01, 273.40it/s] 70%|███████   | 808/1150 [00:03<00:01, 257.83it/s] 73%|███████▎  | 835/1150 [00:03<00:01, 257.32it/s] 76%|███████▌  | 873/1150 [00:03<00:00, 281.36it/s] 79%|███████▉  | 910/1150 [00:03<00:00, 299.55it/s] 82%|████████▏ | 942/1150 [00:03<00:00, 284.33it/s] 85%|████████▍ | 973/1150 [00:04<00:00, 269.80it/s] 87%|████████▋ | 1006/1150 [00:04<00:00, 282.17it/s] 90%|█████████ | 1037/1150 [00:04<00:00, 286.39it/s] 93%|█████████▎| 1067/1150 [00:04<00:00, 273.92it/s] 95%|█████████▌| 1095/1150 [00:04<00:00, 262.02it/s] 98%|█████████▊| 1122/1150 [00:04<00:00, 250.64it/s]100%|██████████| 1150/1150 [00:04<00:00, 240.32it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:17,  2.73it/s]100%|██████████| 50/50 [00:00<00:00, 97.97it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<00:57,  7.40it/s] 16%|█▌        | 68/423 [00:00<00:33, 10.51it/s] 25%|██▌       | 106/423 [00:00<00:21, 14.84it/s] 33%|███▎      | 138/423 [00:00<00:13, 20.69it/s] 41%|████▏     | 175/423 [00:00<00:08, 28.87it/s] 49%|████▉     | 209/423 [00:00<00:05, 39.72it/s] 57%|█████▋    | 239/423 [00:00<00:03, 53.59it/s] 64%|██████▎   | 269/423 [00:00<00:02, 70.97it/s] 71%|███████   | 299/423 [00:00<00:01, 90.78it/s] 78%|███████▊  | 328/423 [00:01<00:00, 113.55it/s] 86%|████████▌ | 363/423 [00:01<00:00, 141.71it/s] 93%|█████████▎| 393/423 [00:01<00:00, 159.46it/s]100%|██████████| 423/423 [00:01<00:00, 278.45it/s]
 10%|█         | 5000/50000 [00:00<?, ?it/s]
test_phase 10 -> loss: 2.5722, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:07<01:07,  2.05s/it][A
test_phase 10 -> loss: 3.5720, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:07<01:07,  2.05s/it][A
test_phase 10 -> loss: 3.5720, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:09<01:00,  1.90s/it][A
test_phase 10 -> loss: 4.5114, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:09<01:00,  1.90s/it][A
test_phase 10 -> loss: 4.5114, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:11<00:58,  1.90s/it][A
test_phase 10 -> loss: 6.3973, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:11<00:58,  1.90s/it][A
test_phase 10 -> loss: 6.3973, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:12<00:52,  1.75s/it][A
test_phase 10 -> loss: 1.4694, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:12<00:52,  1.75s/it][A
test_phase 10 -> loss: 1.4694, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:14<00:53,  1.86s/it][A
test_phase 10 -> loss: 1.5158, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:14<00:53,  1.86s/it][A
test_phase 10 -> loss: 1.5158, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:17<00:55,  1.97s/it][A
test_phase 10 -> loss: 5.8217, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:17<00:55,  1.97s/it][A
test_phase 10 -> loss: 5.8217, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:17<00:45,  1.67s/it][A
test_phase 10 -> loss: 7.0250, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:17<00:45,  1.67s/it][A
test_phase 10 -> loss: 7.0250, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:20<00:49,  1.91s/it][A
test_phase 10 -> loss: 1.7836, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:20<00:49,  1.91s/it][A
test_phase 10 -> loss: 1.7836, accuracy: 0.9875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:22<00:48,  1.93s/it][A
test_phase 10 -> loss: 1.5499, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:22<00:48,  1.93s/it][A
test_phase 10 -> loss: 1.5499, accuracy: 0.9750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:23<00:38,  1.62s/it][A
test_phase 10 -> loss: 2.2882, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:23<00:38,  1.62s/it][A
test_phase 10 -> loss: 2.2882, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:25<00:41,  1.81s/it][A
test_phase 10 -> loss: 4.0731, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:25<00:41,  1.81s/it][A
test_phase 10 -> loss: 4.0731, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:27<00:38,  1.75s/it][A
test_phase 10 -> loss: 7.0130, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:27<00:38,  1.75s/it][A
test_phase 10 -> loss: 7.0130, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:28<00:32,  1.54s/it][A
test_phase 10 -> loss: 2.3350, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:28<00:32,  1.54s/it][A
test_phase 10 -> loss: 2.3350, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:30<00:33,  1.67s/it][A
test_phase 10 -> loss: 3.0341, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:30<00:33,  1.67s/it][A
test_phase 10 -> loss: 3.0341, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:31<00:31,  1.65s/it][A
test_phase 10 -> loss: 3.9269, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:31<00:31,  1.65s/it][A
test_phase 10 -> loss: 3.9269, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:33<00:27,  1.55s/it][A
test_phase 10 -> loss: 4.1091, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:33<00:27,  1.55s/it][A
test_phase 10 -> loss: 4.1091, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:34<00:26,  1.57s/it][A
test_phase 10 -> loss: 9.0292, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:34<00:26,  1.57s/it][A
test_phase 10 -> loss: 9.0292, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:36<00:27,  1.74s/it][A
test_phase 10 -> loss: 4.8117, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:36<00:27,  1.74s/it][A
test_phase 10 -> loss: 4.8117, accuracy: 0.9000, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:37<00:23,  1.55s/it][A
test_phase 10 -> loss: 3.1248, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:37<00:23,  1.55s/it][A
test_phase 10 -> loss: 3.1248, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:39<00:22,  1.61s/it][A
test_phase 10 -> loss: 6.1931, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:39<00:22,  1.61s/it][A
test_phase 10 -> loss: 6.1931, accuracy: 0.8625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:41<00:22,  1.75s/it][A
test_phase 10 -> loss: 5.2453, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:41<00:22,  1.75s/it][A
test_phase 10 -> loss: 5.2453, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:43<00:20,  1.72s/it][A
test_phase 10 -> loss: 2.1172, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:43<00:20,  1.72s/it][A
test_phase 10 -> loss: 2.1172, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:44<00:16,  1.50s/it][A
test_phase 10 -> loss: 3.3502, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:44<00:16,  1.50s/it][A
test_phase 10 -> loss: 3.3502, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:46<00:15,  1.59s/it][A
test_phase 10 -> loss: 3.4245, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:46<00:15,  1.59s/it][A
test_phase 10 -> loss: 3.4245, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:48<00:14,  1.66s/it][A
test_phase 10 -> loss: 4.2896, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:48<00:14,  1.66s/it][A
test_phase 10 -> loss: 4.2896, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:49<00:13,  1.69s/it][A
test_phase 10 -> loss: 3.9177, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:49<00:13,  1.69s/it][A
test_phase 10 -> loss: 3.9177, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:51<00:11,  1.70s/it][A
test_phase 10 -> loss: 5.4434, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:51<00:11,  1.70s/it][A
test_phase 10 -> loss: 5.4434, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:53<00:09,  1.67s/it][A
test_phase 10 -> loss: 2.9607, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:53<00:09,  1.67s/it][A
test_phase 10 -> loss: 2.9607, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:55<00:08,  1.74s/it][A
test_phase 10 -> loss: 2.9787, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:55<00:08,  1.74s/it][A
test_phase 10 -> loss: 2.9787, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:56<00:06,  1.66s/it][A
test_phase 10 -> loss: 4.5607, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:56<00:06,  1.66s/it][A
test_phase 10 -> loss: 4.5607, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:58<00:04,  1.60s/it][A
test_phase 10 -> loss: 6.8709, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:58<00:04,  1.60s/it][A
test_phase 10 -> loss: 6.8709, accuracy: 0.8375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:59<00:03,  1.57s/it][A
test_phase 10 -> loss: 3.1949, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:59<00:03,  1.57s/it][A
test_phase 10 -> loss: 3.1949, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [01:00<00:01,  1.47s/it][A
test_phase 10 -> loss: 3.9772, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [01:00<00:01,  1.47s/it][A
test_phase 10 -> loss: 3.9772, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [01:02<00:00,  1.55s/it][A
test_phase 10 -> loss: 1.9207, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [01:02<00:00,  1.55s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:42,  2.84s/it][A
test_phase 10 -> loss: 4.9167, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:42,  2.84s/it][A
test_phase 10 -> loss: 4.9167, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:19,  2.27s/it][A
test_phase 10 -> loss: 4.7539, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:19,  2.27s/it][A
test_phase 10 -> loss: 4.7539, accuracy: 0.8875, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:05<01:08,  2.01s/it][A
test_phase 10 -> loss: 3.0522, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:05<01:08,  2.01s/it][A
test_phase 10 -> loss: 3.0522, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:07<01:05,  1.98s/it][A
test_phase 10 -> loss: 1.8481, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:07<01:05,  1.98s/it][A
test_phase 10 -> loss: 1.8481, accuracy: 0.9500, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:52,  1.64s/it][A
test_phase 10 -> loss: 5.9932, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:07<00:52,  1.64s/it][A
test_phase 10 -> loss: 5.9932, accuracy: 0.8750, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:44,  1.43s/it][A
test_phase 10 -> loss: 8.3568, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:44,  1.43s/it][A
test_phase 10 -> loss: 8.3568, accuracy: 0.8125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:11<00:50,  1.68s/it][A
test_phase 10 -> loss: 3.0557, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:11<00:50,  1.68s/it][A
test_phase 10 -> loss: 3.0557, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:13<00:51,  1.77s/it][A
