  0%|          | 0/1150 [00:00<?, ?it/s]  0%|          | 1/1150 [00:00<13:28,  1.42it/s]  4%|▎         | 41/1150 [00:00<09:07,  2.03it/s]  5%|▌         | 61/1150 [00:00<06:17,  2.88it/s]  7%|▋         | 81/1150 [00:01<04:21,  4.09it/s]  9%|▊         | 100/1150 [00:01<03:01,  5.79it/s] 10%|█         | 118/1150 [00:01<02:06,  8.13it/s] 12%|█▏        | 136/1150 [00:01<01:29, 11.30it/s] 13%|█▎        | 155/1150 [00:01<01:03, 15.69it/s] 15%|█▍        | 171/1150 [00:01<00:46, 21.28it/s] 16%|█▋        | 189/1150 [00:01<00:33, 28.85it/s] 18%|█▊        | 205/1150 [00:01<00:25, 37.75it/s] 19%|█▉        | 221/1150 [00:01<00:19, 48.33it/s] 21%|██        | 240/1150 [00:02<00:14, 62.19it/s] 22%|██▏       | 256/1150 [00:02<00:11, 76.08it/s] 24%|██▎       | 272/1150 [00:02<00:09, 88.36it/s] 25%|██▌       | 291/1150 [00:02<00:08, 102.04it/s] 27%|██▋       | 307/1150 [00:02<00:08, 100.48it/s] 28%|██▊       | 325/1150 [00:02<00:07, 115.60it/s] 31%|███       | 351/1150 [00:02<00:05, 135.58it/s] 32%|███▏      | 371/1150 [00:02<00:05, 149.83it/s] 34%|███▍      | 394/1150 [00:02<00:04, 164.30it/s] 36%|███▌      | 416/1150 [00:03<00:04, 176.12it/s] 38%|███▊      | 436/1150 [00:03<00:03, 181.25it/s] 40%|███▉      | 457/1150 [00:03<00:03, 184.93it/s] 42%|████▏     | 482/1150 [00:03<00:03, 199.65it/s] 44%|████▍     | 504/1150 [00:03<00:03, 195.12it/s] 46%|████▌     | 525/1150 [00:03<00:03, 189.40it/s] 49%|████▊     | 558/1150 [00:03<00:02, 212.64it/s] 51%|█████     | 581/1150 [00:03<00:02, 215.54it/s] 53%|█████▎    | 608/1150 [00:03<00:02, 225.46it/s] 55%|█████▍    | 632/1150 [00:04<00:02, 220.79it/s] 57%|█████▋    | 655/1150 [00:04<00:02, 223.09it/s] 59%|█████▉    | 679/1150 [00:04<00:02, 226.87it/s] 61%|██████    | 704/1150 [00:04<00:01, 229.22it/s] 63%|██████▎   | 728/1150 [00:04<00:01, 228.83it/s] 65%|██████▌   | 752/1150 [00:04<00:01, 212.23it/s] 67%|██████▋   | 774/1150 [00:04<00:01, 204.73it/s] 69%|██████▉   | 795/1150 [00:04<00:01, 201.48it/s] 71%|███████   | 816/1150 [00:04<00:01, 197.40it/s] 73%|███████▎  | 836/1150 [00:05<00:01, 195.85it/s] 74%|███████▍  | 856/1150 [00:05<00:01, 192.52it/s] 76%|███████▌  | 876/1150 [00:05<00:01, 190.99it/s] 78%|███████▊  | 896/1150 [00:05<00:01, 178.31it/s] 80%|███████▉  | 915/1150 [00:05<00:01, 179.55it/s] 81%|████████▏ | 936/1150 [00:05<00:01, 185.68it/s] 84%|████████▍ | 964/1150 [00:05<00:00, 203.76it/s] 86%|████████▌ | 986/1150 [00:05<00:00, 203.99it/s] 88%|████████▊ | 1007/1150 [00:05<00:00, 179.00it/s] 89%|████████▉ | 1026/1150 [00:06<00:00, 155.51it/s] 91%|█████████ | 1043/1150 [00:06<00:00, 128.94it/s] 92%|█████████▏| 1058/1150 [00:06<00:00, 129.28it/s] 93%|█████████▎| 1073/1150 [00:06<00:00, 121.50it/s] 95%|█████████▍| 1090/1150 [00:06<00:00, 130.78it/s] 96%|█████████▌| 1104/1150 [00:06<00:00, 119.73it/s] 97%|█████████▋| 1119/1150 [00:06<00:00, 124.31it/s] 98%|█████████▊| 1132/1150 [00:07<00:00, 122.81it/s]100%|█████████▉| 1148/1150 [00:07<00:00, 130.30it/s]100%|██████████| 1150/1150 [00:07<00:00, 155.65it/s]
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:38,  1.26it/s] 22%|██▏       | 11/50 [00:00<00:21,  1.79it/s] 54%|█████▍    | 27/50 [00:01<00:09,  2.55it/s] 92%|█████████▏| 46/50 [00:01<00:01,  3.62it/s]100%|██████████| 50/50 [00:01<00:00, 38.59it/s]
  0%|          | 0/423 [00:00<?, ?it/s]  0%|          | 1/423 [00:00<02:52,  2.44it/s]  4%|▍         | 17/423 [00:00<01:57,  3.46it/s] 11%|█         | 46/423 [00:00<01:16,  4.91it/s] 16%|█▌        | 67/423 [00:00<00:51,  6.94it/s] 22%|██▏       | 95/423 [00:00<00:33,  9.81it/s] 28%|██▊       | 120/423 [00:00<00:22, 13.76it/s] 33%|███▎      | 141/423 [00:01<00:14, 19.11it/s] 38%|███▊      | 161/423 [00:01<00:10, 25.36it/s] 44%|████▍     | 186/423 [00:01<00:06, 34.55it/s] 49%|████▉     | 208/423 [00:01<00:04, 46.10it/s] 55%|█████▌    | 233/423 [00:01<00:03, 60.65it/s] 60%|██████    | 254/423 [00:01<00:02, 76.11it/s] 65%|██████▌   | 277/423 [00:01<00:01, 95.18it/s] 71%|███████   | 299/423 [00:01<00:01, 113.94it/s] 76%|███████▌  | 320/423 [00:01<00:00, 131.88it/s] 81%|████████  | 341/423 [00:02<00:00, 146.28it/s] 86%|████████▌ | 362/423 [00:02<00:00, 158.23it/s] 91%|█████████ | 383/423 [00:02<00:00, 163.12it/s] 95%|█████████▌| 403/423 [00:02<00:00, 161.38it/s]100%|█████████▉| 422/423 [00:02<00:00, 159.97it/s]100%|██████████| 423/423 [00:02<00:00, 152.22it/s]
  7%|▋         | 3500/50000 [00:00<?, ?it/s]
test_phase 7 -> loss: 4.5633, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:38<00:09,  1.30s/it][A
test_phase 7 -> loss: 4.5633, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:40<00:08,  1.37s/it][A
test_phase 7 -> loss: 3.8710, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:40<00:08,  1.37s/it][A
test_phase 7 -> loss: 3.8710, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:41<00:07,  1.43s/it][A
test_phase 7 -> loss: 4.8469, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  86%|████████▋ | 32/37 [00:41<00:07,  1.43s/it][A
test_phase 7 -> loss: 4.8469, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:42<00:04,  1.24s/it][A
test_phase 7 -> loss: 4.1728, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  89%|████████▉ | 33/37 [00:42<00:04,  1.24s/it][A
test_phase 7 -> loss: 4.1728, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:43<00:03,  1.30s/it][A
test_phase 7 -> loss: 4.8533, accuracy: 0.9312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  92%|█████████▏| 34/37 [00:43<00:03,  1.30s/it][A
test_phase 7 -> loss: 4.8533, accuracy: 0.9312, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:45<00:02,  1.26s/it][A
test_phase 7 -> loss: 3.9176, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  95%|█████████▍| 35/37 [00:45<00:02,  1.26s/it][A
test_phase 7 -> loss: 3.9176, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:46<00:01,  1.23s/it][A
test_phase 7 -> loss: 3.8826, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  97%|█████████▋| 36/37 [00:46<00:01,  1.23s/it][A
test_phase 7 -> loss: 3.8826, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:47<00:00,  1.09s/it][A
test_phase 7 -> loss: 3.7338, accuracy: 0.9625, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, : 100%|██████████| 37/37 [00:47<00:00,  1.09s/it][A
  0%|          | 0/37 [00:00<?, ?it/s][A
  3%|▎         | 1/37 [00:02<01:30,  2.52s/it][A
test_phase 7 -> loss: 4.4272, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   3%|▎         | 1/37 [00:02<01:30,  2.52s/it][A
test_phase 7 -> loss: 4.4272, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:14,  2.14s/it][A
test_phase 7 -> loss: 5.3606, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   5%|▌         | 2/37 [00:03<01:14,  2.14s/it][A
test_phase 7 -> loss: 5.3606, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:01,  1.81s/it][A
test_phase 7 -> loss: 4.6339, accuracy: 0.9094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :   8%|▊         | 3/37 [00:04<01:01,  1.81s/it][A
test_phase 7 -> loss: 4.6339, accuracy: 0.9094, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:52,  1.59s/it][A
test_phase 7 -> loss: 6.6995, accuracy: 0.8812, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  11%|█         | 4/37 [00:05<00:52,  1.59s/it][A
test_phase 7 -> loss: 6.6995, accuracy: 0.8812, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:44,  1.40s/it][A
test_phase 7 -> loss: 4.0997, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  14%|█▎        | 5/37 [00:06<00:44,  1.40s/it][A
test_phase 7 -> loss: 4.0997, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:43,  1.41s/it][A
test_phase 7 -> loss: 4.8157, accuracy: 0.9156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  16%|█▌        | 6/37 [00:08<00:43,  1.41s/it][A
test_phase 7 -> loss: 4.8157, accuracy: 0.9156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:42,  1.41s/it][A
test_phase 7 -> loss: 5.6615, accuracy: 0.8938, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  19%|█▉        | 7/37 [00:09<00:42,  1.41s/it][A
test_phase 7 -> loss: 5.6615, accuracy: 0.8938, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:38,  1.31s/it][A
test_phase 7 -> loss: 4.9503, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  22%|██▏       | 8/37 [00:10<00:38,  1.31s/it][A
test_phase 7 -> loss: 4.9503, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:34,  1.24s/it][A
test_phase 7 -> loss: 4.3710, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  24%|██▍       | 9/37 [00:11<00:34,  1.24s/it][A
test_phase 7 -> loss: 4.3710, accuracy: 0.9375, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:38,  1.43s/it][A
test_phase 7 -> loss: 4.7349, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  27%|██▋       | 10/37 [00:13<00:38,  1.43s/it][A
test_phase 7 -> loss: 4.7349, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:15<00:37,  1.45s/it][A
test_phase 7 -> loss: 4.7427, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  30%|██▉       | 11/37 [00:15<00:37,  1.45s/it][A
test_phase 7 -> loss: 4.7427, accuracy: 0.9250, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:15<00:30,  1.21s/it][A
test_phase 7 -> loss: 4.4168, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  32%|███▏      | 12/37 [00:15<00:30,  1.21s/it][A
test_phase 7 -> loss: 4.4168, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:28,  1.17s/it][A
test_phase 7 -> loss: 5.5166, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  35%|███▌      | 13/37 [00:16<00:28,  1.17s/it][A
test_phase 7 -> loss: 5.5166, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:27,  1.20s/it][A
test_phase 7 -> loss: 3.9492, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  38%|███▊      | 14/37 [00:18<00:27,  1.20s/it][A
test_phase 7 -> loss: 3.9492, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:19<00:24,  1.12s/it][A
test_phase 7 -> loss: 5.2385, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  41%|████      | 15/37 [00:19<00:24,  1.12s/it][A
test_phase 7 -> loss: 5.2385, accuracy: 0.9187, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:20<00:25,  1.23s/it][A
test_phase 7 -> loss: 4.4550, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  43%|████▎     | 16/37 [00:20<00:25,  1.23s/it][A
test_phase 7 -> loss: 4.4550, accuracy: 0.9281, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:26,  1.33s/it][A
test_phase 7 -> loss: 4.6032, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  46%|████▌     | 17/37 [00:22<00:26,  1.33s/it][A
test_phase 7 -> loss: 4.6032, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:23<00:25,  1.34s/it][A
test_phase 7 -> loss: 4.8931, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  49%|████▊     | 18/37 [00:23<00:25,  1.34s/it][A
test_phase 7 -> loss: 4.8931, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:24<00:23,  1.31s/it][A
test_phase 7 -> loss: 4.7693, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  51%|█████▏    | 19/37 [00:24<00:23,  1.31s/it][A
test_phase 7 -> loss: 4.7693, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:26<00:23,  1.39s/it][A
test_phase 7 -> loss: 5.0416, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  54%|█████▍    | 20/37 [00:26<00:23,  1.39s/it][A
test_phase 7 -> loss: 5.0416, accuracy: 0.9313, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:27<00:22,  1.42s/it][A
test_phase 7 -> loss: 5.7541, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  57%|█████▋    | 21/37 [00:27<00:22,  1.42s/it][A
test_phase 7 -> loss: 5.7541, accuracy: 0.9125, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:29<00:20,  1.38s/it][A
test_phase 7 -> loss: 4.3894, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  59%|█████▉    | 22/37 [00:29<00:20,  1.38s/it][A
test_phase 7 -> loss: 4.3894, accuracy: 0.9437, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:29<00:16,  1.20s/it][A
test_phase 7 -> loss: 5.0257, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  62%|██████▏   | 23/37 [00:29<00:16,  1.20s/it][A
test_phase 7 -> loss: 5.0257, accuracy: 0.9219, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:31<00:16,  1.26s/it][A
test_phase 7 -> loss: 4.2325, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  65%|██████▍   | 24/37 [00:31<00:16,  1.26s/it][A
test_phase 7 -> loss: 4.2325, accuracy: 0.9469, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:32<00:16,  1.34s/it][A
test_phase 7 -> loss: 4.6297, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  68%|██████▊   | 25/37 [00:32<00:16,  1.34s/it][A
test_phase 7 -> loss: 4.6297, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:34<00:14,  1.34s/it][A
test_phase 7 -> loss: 4.8231, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  70%|███████   | 26/37 [00:34<00:14,  1.34s/it][A
test_phase 7 -> loss: 4.8231, accuracy: 0.9344, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:35<00:11,  1.19s/it][A
test_phase 7 -> loss: 5.8654, accuracy: 0.9062, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  73%|███████▎  | 27/37 [00:35<00:11,  1.19s/it][A
test_phase 7 -> loss: 5.8654, accuracy: 0.9062, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:36<00:10,  1.15s/it][A
test_phase 7 -> loss: 4.1333, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  76%|███████▌  | 28/37 [00:36<00:10,  1.15s/it][A
test_phase 7 -> loss: 4.1333, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:37<00:09,  1.23s/it][A
test_phase 7 -> loss: 4.5634, accuracy: 0.9156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  78%|███████▊  | 29/37 [00:37<00:09,  1.23s/it][A
test_phase 7 -> loss: 4.5634, accuracy: 0.9156, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:38<00:09,  1.29s/it][A
test_phase 7 -> loss: 4.8092, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  81%|████████  | 30/37 [00:38<00:09,  1.29s/it][A
test_phase 7 -> loss: 4.8092, accuracy: 0.9406, loss_importance_vector_0: 0.2000, loss_importance_vector_1: 0.2000, loss_importance_vector_2: 0.2000, loss_importance_vector_3: 0.2000, loss_importance_vector_4: 0.2000, :  84%|████████▍ | 31/37 [00:39<00:06,  1.11s/it][A
